Using worker: worker-linux-6-1.bb.travis-ci.org:travis-linux-1

travis_fold:start:git.1$ git clone --depth=50 --branch=dev git://github.com/gabrielemariotti/cardslib.git gabrielemariotti/cardslib
Cloning into 'gabrielemariotti/cardslib'...
remote: Counting objects: 2793, done.[K
remote: Compressing objects:   0% (1/1201)   [Kremote: Compressing objects:   1% (13/1201)   [Kremote: Compressing objects:   2% (25/1201)   [Kremote: Compressing objects:   3% (37/1201)   [Kremote: Compressing objects:   4% (49/1201)   [Kremote: Compressing objects:   5% (61/1201)   [Kremote: Compressing objects:   6% (73/1201)   [Kremote: Compressing objects:   7% (85/1201)   [Kremote: Compressing objects:   8% (97/1201)   [Kremote: Compressing objects:   9% (109/1201)   [Kremote: Compressing objects:  10% (121/1201)   [Kremote: Compressing objects:  11% (133/1201)   [Kremote: Compressing objects:  12% (145/1201)   [Kremote: Compressing objects:  13% (157/1201)   [Kremote: Compressing objects:  14% (169/1201)   [Kremote: Compressing objects:  15% (181/1201)   [Kremote: Compressing objects:  16% (193/1201)   [Kremote: Compressing objects:  17% (205/1201)   [Kremote: Compressing objects:  18% (217/1201)   [Kremote: Compressing objects:  19% (229/1201)   [Kremote: Compressing objects:  20% (241/1201)   [Kremote: Compressing objects:  21% (253/1201)   [Kremote: Compressing objects:  22% (265/1201)   [Kremote: Compressing objects:  23% (277/1201)   [Kremote: Compressing objects:  24% (289/1201)   [Kremote: Compressing objects:  25% (301/1201)   [Kremote: Compressing objects:  26% (313/1201)   [Kremote: Compressing objects:  27% (325/1201)   [Kremote: Compressing objects:  28% (337/1201)   [Kremote: Compressing objects:  29% (349/1201)   [Kremote: Compressing objects:  30% (361/1201)   [Kremote: Compressing objects:  31% (373/1201)   [Kremote: Compressing objects:  32% (385/1201)   [Kremote: Compressing objects:  33% (397/1201)   [Kremote: Compressing objects:  34% (409/1201)   [Kremote: Compressing objects:  35% (421/1201)   [Kremote: Compressing objects:  36% (433/1201)   [Kremote: Compressing objects:  37% (445/1201)   [Kremote: Compressing objects:  38% (457/1201)   [Kremote: Compressing objects:  39% (469/1201)   [Kremote: Compressing objects:  40% (481/1201)   [Kremote: Compressing objects:  41% (493/1201)   [Kremote: Compressing objects:  42% (505/1201)   [Kremote: Compressing objects:  43% (517/1201)   [Kremote: Compressing objects:  44% (529/1201)   [Kremote: Compressing objects:  45% (541/1201)   [Kremote: Compressing objects:  46% (553/1201)   [Kremote: Compressing objects:  47% (565/1201)   [Kremote: Compressing objects:  48% (577/1201)   [Kremote: Compressing objects:  49% (589/1201)   [Kremote: Compressing objects:  50% (601/1201)   [Kremote: Compressing objects:  51% (613/1201)   [Kremote: Compressing objects:  52% (625/1201)   [Kremote: Compressing objects:  53% (637/1201)   [Kremote: Compressing objects:  54% (649/1201)   [Kremote: Compressing objects:  55% (661/1201)   [Kremote: Compressing objects:  56% (673/1201)   [Kremote: Compressing objects:  57% (685/1201)   [Kremote: Compressing objects:  58% (697/1201)   [Kremote: Compressing objects:  59% (709/1201)   [Kremote: Compressing objects:  60% (721/1201)   [Kremote: Compressing objects:  61% (733/1201)   [Kremote: Compressing objects:  62% (745/1201)   [Kremote: Compressing objects:  63% (757/1201)   [Kremote: Compressing objects:  64% (769/1201)   [Kremote: Compressing objects:  65% (781/1201)   [Kremote: Compressing objects:  66% (793/1201)   [Kremote: Compressing objects:  67% (805/1201)   [Kremote: Compressing objects:  68% (817/1201)   [Kremote: Compressing objects:  69% (829/1201)   [Kremote: Compressing objects:  70% (841/1201)   [Kremote: Compressing objects:  71% (853/1201)   [Kremote: Compressing objects:  72% (865/1201)   [Kremote: Compressing objects:  73% (877/1201)   [Kremote: Compressing objects:  74% (889/1201)   [Kremote: Compressing objects:  75% (901/1201)   [Kremote: Compressing objects:  76% (913/1201)   [Kremote: Compressing objects:  77% (925/1201)   [Kremote: Compressing objects:  78% (937/1201)   [Kremote: Compressing objects:  79% (949/1201)   [Kremote: Compressing objects:  80% (961/1201)   [Kremote: Compressing objects:  81% (973/1201)   [Kremote: Compressing objects:  82% (985/1201)   [Kremote: Compressing objects:  83% (997/1201)   [Kremote: Compressing objects:  84% (1009/1201)   [Kremote: Compressing objects:  85% (1021/1201)   [Kremote: Compressing objects:  86% (1033/1201)   [Kremote: Compressing objects:  87% (1045/1201)   [Kremote: Compressing objects:  88% (1057/1201)   [Kremote: Compressing objects:  89% (1069/1201)   [Kremote: Compressing objects:  90% (1081/1201)   [Kremote: Compressing objects:  91% (1093/1201)   [Kremote: Compressing objects:  92% (1105/1201)   [Kremote: Compressing objects:  93% (1117/1201)   [Kremote: Compressing objects:  94% (1129/1201)   [Kremote: Compressing objects:  95% (1141/1201)   [Kremote: Compressing objects:  96% (1153/1201)   [Kremote: Compressing objects:  97% (1165/1201)   [Kremote: Compressing objects:  98% (1177/1201)   [Kremote: Compressing objects:  99% (1189/1201)   [Kremote: Compressing objects: 100% (1201/1201)   [Kremote: Compressing objects: 100% (1201/1201), done.[K
Receiving objects:   0% (1/2793)   Receiving objects:   1% (28/2793)   Receiving objects:   2% (56/2793)   Receiving objects:   3% (84/2793)   Receiving objects:   4% (112/2793)   Receiving objects:   5% (140/2793)   Receiving objects:   6% (168/2793)   Receiving objects:   7% (196/2793)   Receiving objects:   8% (224/2793)   Receiving objects:   9% (252/2793)   Receiving objects:  10% (280/2793)   Receiving objects:  11% (308/2793)   Receiving objects:  12% (336/2793)   Receiving objects:  13% (364/2793)   Receiving objects:  14% (392/2793)   Receiving objects:  15% (419/2793)   Receiving objects:  16% (447/2793)   Receiving objects:  17% (475/2793)   Receiving objects:  18% (503/2793)   Receiving objects:  19% (531/2793)   Receiving objects:  20% (559/2793)   Receiving objects:  21% (587/2793)   Receiving objects:  22% (615/2793)   Receiving objects:  23% (643/2793)   Receiving objects:  24% (671/2793)   Receiving objects:  25% (699/2793)   Receiving objects:  26% (727/2793)   Receiving objects:  27% (755/2793)   Receiving objects:  28% (783/2793)   Receiving objects:  29% (810/2793)   Receiving objects:  30% (838/2793)   Receiving objects:  31% (866/2793)   Receiving objects:  32% (894/2793)   Receiving objects:  33% (922/2793)   Receiving objects:  34% (950/2793)   Receiving objects:  35% (978/2793)   Receiving objects:  36% (1006/2793)   Receiving objects:  37% (1034/2793)   Receiving objects:  38% (1062/2793)   Receiving objects:  39% (1090/2793)   Receiving objects:  40% (1118/2793)   Receiving objects:  41% (1146/2793)   Receiving objects:  42% (1174/2793)   Receiving objects:  43% (1201/2793)   Receiving objects:  44% (1229/2793)   Receiving objects:  45% (1257/2793)   Receiving objects:  46% (1285/2793)   Receiving objects:  47% (1313/2793)   Receiving objects:  48% (1341/2793)   Receiving objects:  49% (1369/2793)   Receiving objects:  50% (1397/2793)   Receiving objects:  51% (1425/2793)   Receiving objects:  52% (1453/2793)   Receiving objects:  53% (1481/2793)   Receiving objects:  54% (1509/2793)   Receiving objects:  55% (1537/2793)   Receiving objects:  56% (1565/2793)   Receiving objects:  57% (1593/2793)   Receiving objects:  58% (1620/2793)   Receiving objects:  59% (1648/2793)   Receiving objects:  60% (1676/2793)   Receiving objects:  61% (1704/2793)   Receiving objects:  62% (1732/2793)   Receiving objects:  63% (1760/2793)   Receiving objects:  64% (1788/2793)   Receiving objects:  65% (1816/2793)   Receiving objects:  66% (1844/2793)   Receiving objects:  67% (1872/2793)   Receiving objects:  68% (1900/2793)   Receiving objects:  69% (1928/2793)   Receiving objects:  70% (1956/2793)   Receiving objects:  71% (1984/2793)   Receiving objects:  72% (2011/2793)   Receiving objects:  73% (2039/2793)   Receiving objects:  74% (2067/2793)   Receiving objects:  75% (2095/2793)   Receiving objects:  76% (2123/2793)   Receiving objects:  77% (2151/2793)   Receiving objects:  78% (2179/2793)   Receiving objects:  79% (2207/2793)   Receiving objects:  80% (2235/2793)   Receiving objects:  81% (2263/2793)   Receiving objects:  82% (2291/2793)   Receiving objects:  83% (2319/2793)   Receiving objects:  84% (2347/2793)   Receiving objects:  85% (2375/2793)   Receiving objects:  86% (2402/2793)   Receiving objects:  87% (2430/2793)   Receiving objects:  88% (2458/2793)   Receiving objects:  89% (2486/2793)   Receiving objects:  90% (2514/2793)   remote: Total 2793 (delta 1443), reused 2360 (delta 1099)[K
Receiving objects:  91% (2542/2793)   Receiving objects:  92% (2570/2793)   Receiving objects:  93% (2598/2793)   Receiving objects:  94% (2626/2793)   Receiving objects:  95% (2654/2793)   Receiving objects:  96% (2682/2793)   Receiving objects:  97% (2710/2793)   Receiving objects:  98% (2738/2793)   Receiving objects:  99% (2766/2793)   Receiving objects: 100% (2793/2793)   Receiving objects: 100% (2793/2793), 11.55 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/1443)   Resolving deltas:   1% (15/1443)   Resolving deltas:   2% (34/1443)   Resolving deltas:   3% (48/1443)   Resolving deltas:   4% (62/1443)   Resolving deltas:   5% (80/1443)   Resolving deltas:   6% (89/1443)   Resolving deltas:   8% (117/1443)   Resolving deltas:   9% (133/1443)   Resolving deltas:  10% (151/1443)   Resolving deltas:  11% (173/1443)   Resolving deltas:  12% (175/1443)   Resolving deltas:  13% (200/1443)   Resolving deltas:  14% (205/1443)   Resolving deltas:  16% (233/1443)   Resolving deltas:  17% (255/1443)   Resolving deltas:  18% (260/1443)   Resolving deltas:  19% (276/1443)   Resolving deltas:  20% (291/1443)   Resolving deltas:  21% (305/1443)   Resolving deltas:  23% (334/1443)   Resolving deltas:  24% (349/1443)   Resolving deltas:  25% (368/1443)   Resolving deltas:  26% (384/1443)   Resolving deltas:  27% (392/1443)   Resolving deltas:  28% (406/1443)   Resolving deltas:  29% (422/1443)   Resolving deltas:  30% (436/1443)   Resolving deltas:  31% (448/1443)   Resolving deltas:  32% (468/1443)   Resolving deltas:  33% (481/1443)   Resolving deltas:  34% (492/1443)   Resolving deltas:  35% (506/1443)   Resolving deltas:  36% (525/1443)   Resolving deltas:  37% (536/1443)   Resolving deltas:  38% (550/1443)   Resolving deltas:  39% (564/1443)   Resolving deltas:  40% (580/1443)   Resolving deltas:  41% (593/1443)   Resolving deltas:  43% (633/1443)   Resolving deltas:  44% (644/1443)   Resolving deltas:  45% (650/1443)   Resolving deltas:  46% (664/1443)   Resolving deltas:  47% (687/1443)   Resolving deltas:  48% (698/1443)   Resolving deltas:  50% (722/1443)   Resolving deltas:  51% (747/1443)   Resolving deltas:  52% (758/1443)   Resolving deltas:  53% (774/1443)   Resolving deltas:  55% (804/1443)   Resolving deltas:  56% (814/1443)   Resolving deltas:  57% (830/1443)   Resolving deltas:  58% (841/1443)   Resolving deltas:  59% (853/1443)   Resolving deltas:  60% (879/1443)   Resolving deltas:  62% (901/1443)   Resolving deltas:  64% (936/1443)   Resolving deltas:  69% (998/1443)   Resolving deltas:  70% (1016/1443)   Resolving deltas:  74% (1068/1443)   Resolving deltas:  76% (1111/1443)   Resolving deltas:  77% (1121/1443)   Resolving deltas:  79% (1140/1443)   Resolving deltas:  82% (1193/1443)   Resolving deltas:  85% (1232/1443)   Resolving deltas:  87% (1262/1443)   Resolving deltas:  88% (1276/1443)   Resolving deltas:  89% (1296/1443)   Resolving deltas:  90% (1301/1443)   Resolving deltas:  91% (1320/1443)   Resolving deltas:  92% (1329/1443)   Resolving deltas:  93% (1343/1443)   Resolving deltas:  94% (1359/1443)   Resolving deltas:  95% (1371/1443)   Resolving deltas:  96% (1386/1443)   Resolving deltas:  97% (1405/1443)   Resolving deltas:  98% (1415/1443)   Resolving deltas:  99% (1429/1443)   Resolving deltas: 100% (1443/1443)   Resolving deltas: 100% (1443/1443), done.
Checking connectivity... done.
travis_fold:end:git.1$ cd gabrielemariotti/cardslib
travis_fold:start:git.3$ git checkout -qf d57626040160ff137d8889eb9cdf3c7fdadef20d
travis_fold:end:git.3$ export ANDROID_SDK_VERSION="r23"

$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
update-alternatives: error: no alternatives for apt.
update-alternatives: error: no alternatives for apt.
$ java -version
java version "1.7.0_51"
Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
$ javac -version
javac 1.7.0_51
travis_fold:start:before_install.1$ gradle -v

------------------------------------------------------------
Gradle 1.10
------------------------------------------------------------

Build time:   2013-12-17 09:28:15 UTC
Build number: none
Revision:     36ced393628875ff15575fa03d16c1349ffe8bb6

Groovy:       1.8.6
Ant:          Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Ivy:          2.2.0
JVM:          1.7.0_51 (Oracle Corporation 24.51-b03)
OS:           Linux 2.6.32-042stab090.5 amd64

travis_fold:end:before_install.1travis_fold:start:before_install.2$ uname -a
Linux testing-worker-linux-6-1-2616-linux-1-29880986 2.6.32-042stab090.5 #1 SMP Sat Jun 21 00:15:09 MSK 2014 x86_64 x86_64 x86_64 GNU/Linux
travis_fold:end:before_install.2travis_fold:start:before_install.3$ sudo apt-get update -qq
travis_fold:end:before_install.3travis_fold:start:before_install.4$ if [ `uname -m` = x86_64 ]; then sudo apt-get update; fi
0% [Working]            Ign http://downloads-distro.mongodb.org dist InRelease
            3% [Connecting to us.archive.ubuntu.com (2001:67c:1562::13)] [Connecting to sec                                                                               Hit http://downloads-distro.mongodb.org dist Release.gpg
12% [Connecting to us.archive.ubuntu.com (2001:67c:1562::13)] [Connecting to se                                                                               Hit http://downloads-distro.mongodb.org dist Release
12% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti12% [Release gpgv 2,032 B] [Waiting for headers] [Waiting for headers] [Waiting                                                                               Hit http://apt.basho.com precise InRelease
12% [Release gpgv 2,032 B] [Waiting for headers] [Waiting for headers] [Connect15% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne15% [InRelease gpgv 6,591 B] [Waiting for headers] [Waiting for headers] [Conne                                                                               Ign http://us.archive.ubuntu.com precise InRelease
19% [InRelease gpgv 6,591 B] [Waiting for headers] [Connecting to ppa.launchpad                                                                               Ign http://us.archive.ubuntu.com precise-updates InRelease
23% [InRelease gpgv 6,591 B] [Waiting for headers] [Connecting to ppa.launchpad                                                                               Ign http://us.archive.ubuntu.com precise-backports InRelease
26% [InRelease gpgv 6,591 B] [Waiting for headers] [Connecting to ppa.launchpad27% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne                                                                               Ign http://security.ubuntu.com precise-security InRelease
30% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne                                                                               Hit http://downloads-distro.mongodb.org dist/10gen amd64 Packages
33% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://downloads-distro.mongodb.org dist/10gen i386 Packages
37% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Ign http://downloads-distro.mongodb.org dist/10gen TranslationIndex
38% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://us.archive.ubuntu.com precise Release.gpg
40% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne                                                                               Hit http://security.ubuntu.com precise-security Release.gpg
42% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne                                                                               Hit http://us.archive.ubuntu.com precise-updates Release.gpg
44% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne                                                                               Hit http://security.ubuntu.com precise-security Release
44% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne44% [Release gpgv 49.6 kB] [Waiting for headers] [Waiting for headers] [Connect31% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne                                                                               Hit http://us.archive.ubuntu.com precise-backports Release.gpg
33% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne                                                                               Hit http://apt.postgresql.org precise-pgdg InRelease
33% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti33% [InRelease gpgv 33.7 kB] [Waiting for headers] [Waiting for headers] [Waiti33% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://security.ubuntu.com precise-security/main Sources
35% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne                                                                               Hit http://us.archive.ubuntu.com precise Release
35% [Waiting for headers] [Waiting for headers] [Connecting to ppa.launchpad.ne35% [Release gpgv 49.6 kB] [Waiting for headers] [Waiting for headers] [Waiting28% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Ign http://downloads-distro.mongodb.org dist/10gen Translation-en_US
29% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://security.ubuntu.com precise-security/restricted Sources
                                                                               Hit http://apt.basho.com precise/main amd64 Packages
32% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://security.ubuntu.com precise-security/universe Sources
34% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://security.ubuntu.com precise-security/multiverse Sources
35% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://security.ubuntu.com precise-security/main amd64 Packages
37% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://security.ubuntu.com precise-security/restricted amd64 Packages
38% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://security.ubuntu.com precise-security/universe amd64 Packages
40% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://security.ubuntu.com precise-security/multiverse amd64 Packages
41% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://security.ubuntu.com precise-security/main i386 Packages
43% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://security.ubuntu.com precise-security/restricted i386 Packages
44% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://security.ubuntu.com precise-security/universe i386 Packages
46% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Ign http://downloads-distro.mongodb.org dist/10gen Translation-en
47% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-updates Release
47% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti47% [Release gpgv 49.6 kB] [Waiting for headers] [Waiting for headers] [Waiting                                                                               Hit http://apt.basho.com precise/main i386 Packages
49% [Release gpgv 49.6 kB] [Waiting for headers] [Waiting for headers] [Waiting40% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://security.ubuntu.com precise-security/multiverse i386 Packages
42% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://us.archive.ubuntu.com precise-backports Release
42% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti42% [Release gpgv 49.6 kB] [Waiting for headers] [Waiting for headers] [Waiting                                                                               Hit http://us.archive.ubuntu.com precise/main Sources
43% [Release gpgv 49.6 kB] [Waiting for headers] [Waiting for headers] [Waiting                                                                               Hit http://us.archive.ubuntu.com precise/restricted Sources
44% [Release gpgv 49.6 kB] [Waiting for headers] [Waiting for headers] [Waiting                                                                               Hit http://us.archive.ubuntu.com precise/universe Sources
45% [Release gpgv 49.6 kB] [Waiting for headers] [Waiting for headers] [Waiting                                                                               Hit http://us.archive.ubuntu.com precise/multiverse Sources
46% [Release gpgv 49.6 kB] [Waiting for headers] [Waiting for headers] [Waiting                                                                               Hit http://us.archive.ubuntu.com precise/main amd64 Packages
48% [Release gpgv 49.6 kB] [Waiting for headers] [Waiting for headers] [Waiting41% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://security.ubuntu.com precise-security/main TranslationIndex
42% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://security.ubuntu.com precise-security/multiverse TranslationIndex
                                                                               Hit http://security.ubuntu.com precise-security/restricted TranslationIndex
                                                                               Hit http://security.ubuntu.com precise-security/universe TranslationIndex
43% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise/restricted amd64 Packages
44% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise/universe amd64 Packages
45% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise/multiverse amd64 Packages
46% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise/main i386 Packages
47% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise/restricted i386 Packages
48% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise/universe i386 Packages
49% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise/multiverse i386 Packages
50% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise/main TranslationIndex
50% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise/multiverse TranslationIndex
51% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise/restricted TranslationIndex
51% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://security.ubuntu.com precise-security/main Translation-en
52% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://security.ubuntu.com precise-security/multiverse Translation-en
53% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://security.ubuntu.com precise-security/restricted Translation-en
54% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise/universe TranslationIndex
55% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-updates/main Sources
                                                                               Hit http://us.archive.ubuntu.com precise-updates/restricted Sources
56% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-updates/universe Sources
57% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-updates/multiverse Sources
58% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Ign http://apt.basho.com precise/main TranslationIndex
58% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://apt.postgresql.org precise-pgdg/main amd64 Packages
59% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Waiting                                                                                Hit http://us.archive.ubuntu.com precise-updates/main amd64 Packages
60% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://us.archive.ubuntu.com precise-updates/restricted amd64 Packages
61% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://us.archive.ubuntu.com precise-updates/universe amd64 Packages
62% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://us.archive.ubuntu.com precise-updates/multiverse amd64 Packages
63% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://security.ubuntu.com precise-security/universe Translation-en
64% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://us.archive.ubuntu.com precise-updates/main i386 Packages
65% [Waiting for headers] [Waiting for headers] [Connecting to apt.postgresql.o                                                                               Hit http://us.archive.ubuntu.com precise-updates/restricted i386 Packages
65% [Waiting for headers] [Waiting for headers] [Connecting to apt.postgresql.o                                                                               Hit http://us.archive.ubuntu.com precise-updates/universe i386 Packages
66% [Waiting for headers] [Waiting for headers] [Connecting to apt.postgresql.o                                                                               Hit http://us.archive.ubuntu.com precise-updates/multiverse i386 Packages
67% [Waiting for headers] [Waiting for headers] [Connecting to apt.postgresql.o                                                                               Hit http://us.archive.ubuntu.com precise-updates/main TranslationIndex
68% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://us.archive.ubuntu.com precise-updates/multiverse TranslationIndex
68% [Waiting for headers] [Waiting for headers] [Connecting to apt.postgresql.o                                                                               Hit http://us.archive.ubuntu.com precise-updates/restricted TranslationIndex
68% [Waiting for headers] [Waiting for headers] [Waiting for headers] [Connecti                                                                               Hit http://us.archive.ubuntu.com precise-updates/universe TranslationIndex
68% [Waiting for headers] [Waiting for headers] [Connecting to apt.postgresql.o                                                                               Hit http://us.archive.ubuntu.com precise-backports/main Sources
                                                                               Hit http://us.archive.ubuntu.com precise-backports/restricted Sources
