Using worker: worker-linux-12-2.bb.travis-ci.org:travis-linux-5

travis_fold:start:git.1[0Ktravis_time:start:330b1d62[0K$ git clone --depth=50 git://github.com/ReactiveX/RxJava.git ReactiveX/RxJava
Cloning into 'ReactiveX/RxJava'...
remote: Counting objects: 1601, done.[K
remote: Compressing objects:   0% (1/884)   [Kremote: Compressing objects:   1% (9/884)   [Kremote: Compressing objects:   2% (18/884)   [Kremote: Compressing objects:   3% (27/884)   [Kremote: Compressing objects:   4% (36/884)   [Kremote: Compressing objects:   5% (45/884)   [Kremote: Compressing objects:   6% (54/884)   [Kremote: Compressing objects:   7% (62/884)   [Kremote: Compressing objects:   8% (71/884)   [Kremote: Compressing objects:   9% (80/884)   [Kremote: Compressing objects:  10% (89/884)   [Kremote: Compressing objects:  11% (98/884)   [Kremote: Compressing objects:  12% (107/884)   [Kremote: Compressing objects:  13% (115/884)   [Kremote: Compressing objects:  14% (124/884)   [Kremote: Compressing objects:  15% (133/884)   [Kremote: Compressing objects:  16% (142/884)   [Kremote: Compressing objects:  17% (151/884)   [Kremote: Compressing objects:  18% (160/884)   [Kremote: Compressing objects:  19% (168/884)   [Kremote: Compressing objects:  20% (177/884)   [Kremote: Compressing objects:  21% (186/884)   [Kremote: Compressing objects:  22% (195/884)   [Kremote: Compressing objects:  23% (204/884)   [Kremote: Compressing objects:  24% (213/884)   [Kremote: Compressing objects:  25% (221/884)   [Kremote: Compressing objects:  26% (230/884)   [Kremote: Compressing objects:  27% (239/884)   [Kremote: Compressing objects:  28% (248/884)   [Kremote: Compressing objects:  29% (257/884)   [Kremote: Compressing objects:  30% (266/884)   [Kremote: Compressing objects:  31% (275/884)   [Kremote: Compressing objects:  32% (283/884)   [Kremote: Compressing objects:  33% (292/884)   [Kremote: Compressing objects:  34% (301/884)   [Kremote: Compressing objects:  35% (310/884)   [Kremote: Compressing objects:  36% (319/884)   [Kremote: Compressing objects:  37% (328/884)   [Kremote: Compressing objects:  38% (336/884)   [Kremote: Compressing objects:  39% (345/884)   [Kremote: Compressing objects:  40% (354/884)   [Kremote: Compressing objects:  41% (363/884)   [Kremote: Compressing objects:  42% (372/884)   [Kremote: Compressing objects:  43% (381/884)   [Kremote: Compressing objects:  44% (389/884)   [Kremote: Compressing objects:  45% (398/884)   [Kremote: Compressing objects:  46% (407/884)   [Kremote: Compressing objects:  47% (416/884)   [Kremote: Compressing objects:  48% (425/884)   [Kremote: Compressing objects:  49% (434/884)   [Kremote: Compressing objects:  50% (442/884)   [Kremote: Compressing objects:  51% (451/884)   [Kremote: Compressing objects:  52% (460/884)   [Kremote: Compressing objects:  53% (469/884)   [Kremote: Compressing objects:  54% (478/884)   [Kremote: Compressing objects:  55% (487/884)   [Kremote: Compressing objects:  56% (496/884)   [Kremote: Compressing objects:  57% (504/884)   [Kremote: Compressing objects:  58% (513/884)   [Kremote: Compressing objects:  59% (522/884)   [Kremote: Compressing objects:  60% (531/884)   [Kremote: Compressing objects:  61% (540/884)   [Kremote: Compressing objects:  62% (549/884)   [Kremote: Compressing objects:  63% (557/884)   [Kremote: Compressing objects:  64% (566/884)   [Kremote: Compressing objects:  65% (575/884)   [Kremote: Compressing objects:  66% (584/884)   [Kremote: Compressing objects:  67% (593/884)   [Kremote: Compressing objects:  68% (602/884)   [Kremote: Compressing objects:  69% (610/884)   [Kremote: Compressing objects:  70% (619/884)   [Kremote: Compressing objects:  71% (628/884)   [Kremote: Compressing objects:  72% (637/884)   [Kremote: Compressing objects:  73% (646/884)   [Kremote: Compressing objects:  74% (655/884)   [Kremote: Compressing objects:  75% (663/884)   [Kremote: Compressing objects:  76% (672/884)   [Kremote: Compressing objects:  77% (681/884)   [Kremote: Compressing objects:  78% (690/884)   [Kremote: Compressing objects:  79% (699/884)   [Kremote: Compressing objects:  80% (708/884)   [Kremote: Compressing objects:  81% (717/884)   [Kremote: Compressing objects:  82% (725/884)   [Kremote: Compressing objects:  83% (734/884)   [Kremote: Compressing objects:  84% (743/884)   [Kremote: Compressing objects:  85% (752/884)   [Kremote: Compressing objects:  86% (761/884)   [Kremote: Compressing objects:  87% (770/884)   [Kremote: Compressing objects:  88% (778/884)   [Kremote: Compressing objects:  89% (787/884)   [Kremote: Compressing objects:  90% (796/884)   [Kremote: Compressing objects:  91% (805/884)   [Kremote: Compressing objects:  92% (814/884)   [Kremote: Compressing objects:  93% (823/884)   [Kremote: Compressing objects:  94% (831/884)   [Kremote: Compressing objects:  95% (840/884)   [Kremote: Compressing objects:  96% (849/884)   [Kremote: Compressing objects:  97% (858/884)   [Kremote: Compressing objects:  98% (867/884)   [Kremote: Compressing objects:  99% (876/884)   [Kremote: Compressing objects: 100% (884/884)   [Kremote: Compressing objects: 100% (884/884), done.[K
Receiving objects:   0% (1/1601)   Receiving objects:   1% (17/1601)   Receiving objects:   2% (33/1601)   Receiving objects:   3% (49/1601)   Receiving objects:   4% (65/1601)   Receiving objects:   5% (81/1601)   Receiving objects:   6% (97/1601)   Receiving objects:   7% (113/1601)   Receiving objects:   8% (129/1601)   Receiving objects:   9% (145/1601)   Receiving objects:  10% (161/1601)   Receiving objects:  11% (177/1601)   Receiving objects:  12% (193/1601)   Receiving objects:  13% (209/1601)   Receiving objects:  14% (225/1601)   Receiving objects:  15% (241/1601)   Receiving objects:  16% (257/1601)   Receiving objects:  17% (273/1601)   Receiving objects:  18% (289/1601)   Receiving objects:  19% (305/1601)   Receiving objects:  20% (321/1601)   Receiving objects:  21% (337/1601)   Receiving objects:  22% (353/1601)   Receiving objects:  23% (369/1601)   Receiving objects:  24% (385/1601)   Receiving objects:  25% (401/1601)   Receiving objects:  26% (417/1601)   Receiving objects:  27% (433/1601)   Receiving objects:  28% (449/1601)   Receiving objects:  29% (465/1601)   Receiving objects:  30% (481/1601)   Receiving objects:  31% (497/1601)   Receiving objects:  32% (513/1601)   Receiving objects:  33% (529/1601)   Receiving objects:  34% (545/1601)   Receiving objects:  35% (561/1601)   Receiving objects:  36% (577/1601)   Receiving objects:  37% (593/1601)   Receiving objects:  38% (609/1601)   Receiving objects:  39% (625/1601)   Receiving objects:  40% (641/1601)   Receiving objects:  41% (657/1601)   Receiving objects:  42% (673/1601)   Receiving objects:  43% (689/1601)   Receiving objects:  44% (705/1601)   Receiving objects:  45% (721/1601)   Receiving objects:  46% (737/1601)   Receiving objects:  47% (753/1601)   Receiving objects:  48% (769/1601)   Receiving objects:  49% (785/1601)   Receiving objects:  50% (801/1601)   Receiving objects:  51% (817/1601)   Receiving objects:  52% (833/1601)   Receiving objects:  53% (849/1601)   Receiving objects:  54% (865/1601)   Receiving objects:  55% (881/1601)   Receiving objects:  56% (897/1601)   Receiving objects:  57% (913/1601)   Receiving objects:  58% (929/1601)   Receiving objects:  59% (945/1601)   Receiving objects:  60% (961/1601)   Receiving objects:  61% (977/1601)   Receiving objects:  62% (993/1601)   Receiving objects:  63% (1009/1601)   Receiving objects:  64% (1025/1601)   Receiving objects:  65% (1041/1601)   Receiving objects:  66% (1057/1601)   Receiving objects:  67% (1073/1601)   Receiving objects:  68% (1089/1601)   Receiving objects:  69% (1105/1601)   Receiving objects:  70% (1121/1601)   Receiving objects:  71% (1137/1601)   Receiving objects:  72% (1153/1601)   Receiving objects:  73% (1169/1601)   Receiving objects:  74% (1185/1601)   Receiving objects:  75% (1201/1601)   Receiving objects:  76% (1217/1601)   Receiving objects:  77% (1233/1601)   Receiving objects:  78% (1249/1601)   Receiving objects:  79% (1265/1601)   Receiving objects:  80% (1281/1601)   Receiving objects:  81% (1297/1601)   Receiving objects:  82% (1313/1601)   Receiving objects:  83% (1329/1601)   Receiving objects:  84% (1345/1601)   Receiving objects:  85% (1361/1601)   Receiving objects:  86% (1377/1601)   Receiving objects:  87% (1393/1601)   Receiving objects:  88% (1409/1601)   Receiving objects:  89% (1425/1601)   Receiving objects:  90% (1441/1601)   Receiving objects:  91% (1457/1601)   Receiving objects:  92% (1473/1601)   Receiving objects:  93% (1489/1601)   Receiving objects:  94% (1505/1601)   Receiving objects:  95% (1521/1601)   Receiving objects:  96% (1537/1601)   remote: Total 1601 (delta 747), reused 1097 (delta 453)[K
Receiving objects:  97% (1553/1601)   Receiving objects:  98% (1569/1601)   Receiving objects:  99% (1585/1601)   Receiving objects: 100% (1601/1601)   Receiving objects: 100% (1601/1601), 818.74 KiB | 0 bytes/s, done.
Resolving deltas:   0% (0/747)   Resolving deltas:   1% (8/747)   Resolving deltas:   3% (24/747)   Resolving deltas:   4% (30/747)   Resolving deltas:   7% (57/747)   Resolving deltas:   8% (60/747)   Resolving deltas:   9% (69/747)   Resolving deltas:  10% (75/747)   Resolving deltas:  11% (83/747)   Resolving deltas:  14% (105/747)   Resolving deltas:  15% (113/747)   Resolving deltas:  20% (154/747)   Resolving deltas:  21% (157/747)   Resolving deltas:  22% (170/747)   Resolving deltas:  23% (173/747)   Resolving deltas:  24% (181/747)   Resolving deltas:  25% (190/747)   Resolving deltas:  26% (196/747)   Resolving deltas:  27% (203/747)   Resolving deltas:  28% (210/747)   Resolving deltas:  29% (217/747)   Resolving deltas:  30% (226/747)   Resolving deltas:  31% (233/747)   Resolving deltas:  32% (243/747)   Resolving deltas:  33% (251/747)   Resolving deltas:  34% (257/747)   Resolving deltas:  35% (262/747)   Resolving deltas:  36% (269/747)   Resolving deltas:  37% (279/747)   Resolving deltas:  38% (287/747)   Resolving deltas:  39% (293/747)   Resolving deltas:  40% (299/747)   Resolving deltas:  41% (308/747)   Resolving deltas:  42% (315/747)   Resolving deltas:  43% (322/747)   Resolving deltas:  44% (332/747)   Resolving deltas:  45% (337/747)   Resolving deltas:  46% (351/747)   Resolving deltas:  47% (354/747)   Resolving deltas:  48% (359/747)   Resolving deltas:  49% (370/747)   Resolving deltas:  50% (377/747)   Resolving deltas:  51% (381/747)   Resolving deltas:  52% (392/747)   Resolving deltas:  53% (398/747)   Resolving deltas:  54% (406/747)   Resolving deltas:  55% (412/747)   Resolving deltas:  60% (454/747)   Resolving deltas:  61% (456/747)   Resolving deltas:  63% (476/747)   Resolving deltas:  64% (480/747)   Resolving deltas:  65% (492/747)   Resolving deltas:  67% (505/747)   Resolving deltas:  68% (508/747)   Resolving deltas:  69% (519/747)   Resolving deltas:  71% (535/747)   Resolving deltas:  72% (539/747)   Resolving deltas:  77% (577/747)   Resolving deltas:  79% (595/747)   Resolving deltas:  81% (608/747)   Resolving deltas:  88% (658/747)   Resolving deltas:  89% (671/747)   Resolving deltas:  90% (679/747)   Resolving deltas:  93% (698/747)   Resolving deltas:  94% (704/747)   Resolving deltas:  95% (712/747)   Resolving deltas:  97% (727/747)   Resolving deltas:  98% (734/747)   Resolving deltas:  99% (743/747)   Resolving deltas: 100% (747/747)   Resolving deltas: 100% (747/747), done.
Checking connectivity... done.
travis_time:end:330b1d62:start=1413313061173650510,finish=1413313061686030644,duration=512380134[0Ktravis_fold:end:git.1[0K$ cd ReactiveX/RxJava
travis_fold:start:git.4[0Ktravis_time:start:180cb148[0K$ git fetch origin +refs/pull/1753/merge:
remote: Counting objects: 15, done.[K
remote: Compressing objects:  10% (1/10)   [Kremote: Compressing objects:  20% (2/10)   [Kremote: Compressing objects:  30% (3/10)   [Kremote: Compressing objects:  40% (4/10)   [Kremote: Compressing objects:  50% (5/10)   [Kremote: Compressing objects:  60% (6/10)   [Kremote: Compressing objects:  70% (7/10)   [Kremote: Compressing objects:  80% (8/10)   [Kremote: Compressing objects:  90% (9/10)   [Kremote: Compressing objects: 100% (10/10)   [Kremote: Compressing objects: 100% (10/10), done.[K
remote: Total 15 (delta 6), reused 9 (delta 1)[K
Unpacking objects:   6% (1/15)   Unpacking objects:  13% (2/15)   Unpacking objects:  20% (3/15)   Unpacking objects:  26% (4/15)   Unpacking objects:  33% (5/15)   Unpacking objects:  40% (6/15)   Unpacking objects:  46% (7/15)   Unpacking objects:  53% (8/15)   Unpacking objects:  60% (9/15)   Unpacking objects:  66% (10/15)   Unpacking objects:  73% (11/15)   Unpacking objects:  80% (12/15)   Unpacking objects:  86% (13/15)   Unpacking objects:  93% (14/15)   Unpacking objects: 100% (15/15)   Unpacking objects: 100% (15/15), done.
From git://github.com/ReactiveX/RxJava
 * branch            refs/pull/1753/merge -> FETCH_HEAD
travis_time:end:180cb148:start=1413313061692994285,finish=1413313061819388183,duration=126393898[0Ktravis_fold:end:git.4[0Ktravis_fold:start:git.5[0K$ git checkout -qf FETCH_HEAD
travis_fold:end:git.5[0K$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
$ java -version
java version "1.7.0_60"
Java(TM) SE Runtime Environment (build 1.7.0_60-b19)
Java HotSpot(TM) 64-Bit Server VM (build 24.60-b09, mixed mode)
$ javac -version
javac 1.7.0_60
travis_fold:start:install[0Ktravis_time:start:28f52c30[0K$ ./gradlew assemble
Downloading http://services.gradle.org/distributions/gradle-1.12-all.zip
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Unzipping /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo/gradle-1.12-all.zip to /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo
Set executable permissions for: /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo/gradle-1.12/bin/gradle
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-rxjava-project-plugin/1.12.11/gradle-rxjava-project-plugin-1.12.11.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-project-plugin/1.12.16/nebula-project-plugin-1.12.16.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-bintray-plugin/1.12.3/nebula-bintray-plugin-1.12.3.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-publishing-plugin/1.12.16/nebula-publishing-plugin-1.12.16.pom
Download http://jcenter.bintray.com/com/github/jengelman/gradle/plugins/shadow/1.0.3/shadow-1.0.3.pom
Download http://jcenter.bintray.com/nl/javadude/gradle/plugins/license-gradle-plugin/0.11.0/license-gradle-plugin-0.11.0.pom
Download http://jcenter.bintray.com/com/google/guava/guava/17.0/guava-17.0.pom
Download http://jcenter.bintray.com/com/google/guava/guava-parent/17.0/guava-parent-17.0.pom
Download http://jcenter.bintray.com/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
Download http://jcenter.bintray.com/org/ajoberstar/gradle-git/0.9.0/gradle-git-0.9.0.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-core/1.12.2/nebula-core-1.12.2.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-contacts-plugin/1.12.4/gradle-contacts-plugin-1.12.4.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-dependency-lock-plugin/1.12.1/gradle-dependency-lock-plugin-1.12.1.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-info-plugin/1.12.7/gradle-info-plugin-1.12.7.pom
Download http://jcenter.bintray.com/com/jfrog/bintray/gradle/gradle-bintray-plugin/0.5/gradle-bintray-plugin-0.5.pom
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-extractor-gradle/2.2.4/build-info-extractor-gradle-2.2.4.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-test/1.12.4/nebula-test-1.12.4.pom
Download http://jcenter.bintray.com/jdom/jdom/1.1/jdom-1.1.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm/4.1/asm-4.1.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm-parent/4.1/asm-parent-4.1.pom
Download http://jcenter.bintray.com/org/ow2/ow2/1.3/ow2-1.3.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm-commons/4.1/asm-commons-4.1.pom
Download http://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/25/commons-parent-25.pom
Download http://jcenter.bintray.com/org/apache/apache/9/apache-9.pom
Download http://jcenter.bintray.com/com/mycila/maven-license-plugin/maven-license-plugin/1.10.b1/maven-license-plugin-1.10.b1.pom
Download http://jcenter.bintray.com/com/mycila/parent-pom/5/parent-pom-5.pom
Download http://jcenter.bintray.com/org/ajoberstar/grgit/0.2.3/grgit-0.2.3.pom
Download http://jcenter.bintray.com/com/github/zafarkhaja/java-semver/0.7.2/java-semver-0.7.2.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-lang3/3.2.1/commons-lang3-3.2.1.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/32/commons-parent-32.pom
Download http://jcenter.bintray.com/org/apache/apache/13/apache-13.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-scm-plugin/1.12.1/gradle-scm-plugin-1.12.1.pom
Download http://jcenter.bintray.com/com/perforce/p4java-jfrog/2011.1.297684/p4java-jfrog-2011.1.297684.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit/3.2.0.201312181205-r/org.eclipse.jgit-3.2.0.201312181205-r.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit-parent/3.2.0.201312181205-r/org.eclipse.jgit-parent-3.2.0.201312181205-r.pom
Download http://jcenter.bintray.com/org/codehaus/groovy/modules/http-builder/http-builder/0.7.2/http-builder-0.7.2.pom
Download http://jcenter.bintray.com/org/apache/ivy/ivy/2.2.0/ivy-2.2.0.pom
Download http://jcenter.bintray.com/org/apache/apache/7/apache-7.pom
Download http://jcenter.bintray.com/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/5/commons-parent-5.pom
Download http://jcenter.bintray.com/org/apache/apache/4/apache-4.pom
Download http://jcenter.bintray.com/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.pom
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-extractor/2.2.6/build-info-extractor-2.2.6.pom
Download http://jcenter.bintray.com/commons-lang/commons-lang/2.4/commons-lang-2.4.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/9/commons-parent-9.pom
Download http://jcenter.bintray.com/org/spockframework/spock-core/0.7-groovy-1.8/spock-core-0.7-groovy-1.8.pom
Download http://jcenter.bintray.com/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.pom
Download http://jcenter.bintray.com/org/jdom/jdom/1.1/jdom-1.1.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm-tree/4.1/asm-tree-4.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-plugin-api/3.0.1/maven-plugin-api-3.0.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven/3.0.1/maven-3.0.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-parent/15/maven-parent-15.pom
Download http://jcenter.bintray.com/org/apache/apache/6/apache-6.pom
Download http://jcenter.bintray.com/com/mycila/xmltool/xmltool/3.3/xmltool-3.3.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-project/3.0-alpha-2/maven-project-3.0-alpha-2.pom
Download http://jcenter.bintray.com/org/apache/maven/maven/3.0-alpha-2/maven-3.0-alpha-2.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-parent/10/maven-parent-10.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit.ui/3.3.0.201403021825-r/org.eclipse.jgit.ui-3.3.0.201403021825-r.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit-parent/3.3.0.201403021825-r/org.eclipse.jgit-parent-3.3.0.201403021825-r.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.jsch/0.0.7/jsch.agentproxy.jsch-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy/0.0.7/jsch.agentproxy-0.0.7.pom
Download http://jcenter.bintray.com/org/sonatype/oss/oss-parent/6/oss-parent-6.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.pageant/0.0.7/jsch.agentproxy.pageant-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.sshagent/0.0.7/jsch.agentproxy.sshagent-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.usocket-jna/0.0.7/jsch.agentproxy.usocket-jna-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.usocket-nc/0.0.7/jsch.agentproxy.usocket-nc-0.0.7.pom
Download http://jcenter.bintray.com/org/slf4j/slf4j-api/1.7.6/slf4j-api-1.7.6.pom
Download http://jcenter.bintray.com/org/slf4j/slf4j-parent/1.7.6/slf4j-parent-1.7.6.pom
Download http://jcenter.bintray.com/com/jcraft/jzlib/1.0.7/jzlib-1.0.7.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpclient/4.2.1/httpclient-4.2.1.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-client/4.2.1/httpcomponents-client-4.2.1.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/project/6/project-6.pom
Download http://jcenter.bintray.com/net/sf/json-lib/json-lib/2.3/json-lib-2.3.pom
Download http://jcenter.bintray.com/net/sourceforge/nekohtml/nekohtml/1.9.16/nekohtml-1.9.16.pom
Download http://jcenter.bintray.com/xml-resolver/xml-resolver/1.2/xml-resolver-1.2.pom
Download http://jcenter.bintray.com/org/apache/apache/3/apache-3.pom
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-client/2.2.6/build-info-client-2.2.6.pom
Download http://jcenter.bintray.com/com/thoughtworks/xstream/xstream/1.3.1/xstream-1.3.1.pom
Download http://jcenter.bintray.com/com/thoughtworks/xstream/xstream-parent/1.3.1/xstream-parent-1.3.1.pom
Download http://jcenter.bintray.com/junit/junit-dep/4.10/junit-dep-4.10.pom
Download http://jcenter.bintray.com/org/codehaus/groovy/groovy-all/1.8.8/groovy-all-1.8.8.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-model/3.0.1/maven-model-3.0.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-artifact/3.0.1/maven-artifact-3.0.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-inject-plexus/1.4.3.1/sisu-inject-plexus-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/inject/guice-plexus/1.4.3.1/guice-plexus-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/inject/guice-bean/1.4.3.1/guice-bean-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-inject/1.4.3.1/sisu-inject-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-parent/1.4.3.1/sisu-parent-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/forge/forge-parent/6/forge-parent-6.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-interpolation/1.1/plexus-interpolation-1.1.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus/1.0.11/plexus-1.0.11.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-compat/3.0-alpha-2/maven-compat-3.0-alpha-2.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-container-default/1.0-beta-3.0.5/plexus-container-default-1.0-beta-3.0.5.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-containers/1.0-beta-3.0.5/plexus-containers-1.0-beta-3.0.5.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom
Download http://jcenter.bintray.com/org/codehaus/woodstox/wstx-asl/3.2.6/wstx-asl-3.2.6.pom
