Using worker: worker-linux-6-2.bb.travis-ci.org:travis-linux-10

travis_fold:start:git.1[0Ktravis_time:start:0336006d[0K$ git clone --depth=50 git://github.com/ReactiveX/RxJava.git ReactiveX/RxJava
Cloning into 'ReactiveX/RxJava'...
remote: Counting objects: 3294, done.[K
remote: Compressing objects:   0% (1/1645)   [Kremote: Compressing objects:   1% (17/1645)   [Kremote: Compressing objects:   2% (33/1645)   [Kremote: Compressing objects:   3% (50/1645)   [Kremote: Compressing objects:   4% (66/1645)   [Kremote: Compressing objects:   5% (83/1645)   [Kremote: Compressing objects:   6% (99/1645)   [Kremote: Compressing objects:   7% (116/1645)   [Kremote: Compressing objects:   8% (132/1645)   [Kremote: Compressing objects:   9% (149/1645)   [Kremote: Compressing objects:  10% (165/1645)   [Kremote: Compressing objects:  11% (181/1645)   [Kremote: Compressing objects:  12% (198/1645)   [Kremote: Compressing objects:  13% (214/1645)   [Kremote: Compressing objects:  14% (231/1645)   [Kremote: Compressing objects:  15% (247/1645)   [Kremote: Compressing objects:  16% (264/1645)   [Kremote: Compressing objects:  17% (280/1645)   [Kremote: Compressing objects:  18% (297/1645)   [Kremote: Compressing objects:  19% (313/1645)   [Kremote: Compressing objects:  20% (329/1645)   [Kremote: Compressing objects:  21% (346/1645)   [Kremote: Compressing objects:  22% (362/1645)   [Kremote: Compressing objects:  23% (379/1645)   [Kremote: Compressing objects:  24% (395/1645)   [Kremote: Compressing objects:  25% (412/1645)   [Kremote: Compressing objects:  26% (428/1645)   [Kremote: Compressing objects:  27% (445/1645)   [Kremote: Compressing objects:  28% (461/1645)   [Kremote: Compressing objects:  29% (478/1645)   [Kremote: Compressing objects:  30% (494/1645)   [Kremote: Compressing objects:  31% (510/1645)   [Kremote: Compressing objects:  32% (527/1645)   [Kremote: Compressing objects:  33% (543/1645)   [Kremote: Compressing objects:  34% (560/1645)   [Kremote: Compressing objects:  35% (576/1645)   [Kremote: Compressing objects:  36% (593/1645)   [Kremote: Compressing objects:  37% (609/1645)   [Kremote: Compressing objects:  38% (626/1645)   [Kremote: Compressing objects:  39% (642/1645)   [Kremote: Compressing objects:  40% (658/1645)   [Kremote: Compressing objects:  41% (675/1645)   [Kremote: Compressing objects:  42% (691/1645)   [Kremote: Compressing objects:  43% (708/1645)   [Kremote: Compressing objects:  44% (724/1645)   [Kremote: Compressing objects:  45% (741/1645)   [Kremote: Compressing objects:  46% (757/1645)   [Kremote: Compressing objects:  47% (774/1645)   [Kremote: Compressing objects:  48% (790/1645)   [Kremote: Compressing objects:  49% (807/1645)   [Kremote: Compressing objects:  50% (823/1645)   [Kremote: Compressing objects:  51% (839/1645)   [Kremote: Compressing objects:  52% (856/1645)   [Kremote: Compressing objects:  53% (872/1645)   [Kremote: Compressing objects:  54% (889/1645)   [Kremote: Compressing objects:  55% (905/1645)   [Kremote: Compressing objects:  56% (922/1645)   [Kremote: Compressing objects:  57% (938/1645)   [Kremote: Compressing objects:  58% (955/1645)   [Kremote: Compressing objects:  59% (971/1645)   [Kremote: Compressing objects:  60% (987/1645)   [Kremote: Compressing objects:  61% (1004/1645)   [Kremote: Compressing objects:  62% (1020/1645)   [Kremote: Compressing objects:  63% (1037/1645)   [Kremote: Compressing objects:  64% (1053/1645)   [Kremote: Compressing objects:  65% (1070/1645)   [Kremote: Compressing objects:  66% (1086/1645)   [Kremote: Compressing objects:  67% (1103/1645)   [Kremote: Compressing objects:  68% (1119/1645)   [Kremote: Compressing objects:  69% (1136/1645)   [Kremote: Compressing objects:  70% (1152/1645)   [Kremote: Compressing objects:  71% (1168/1645)   [Kremote: Compressing objects:  72% (1185/1645)   [Kremote: Compressing objects:  73% (1201/1645)   [Kremote: Compressing objects:  74% (1218/1645)   [Kremote: Compressing objects:  75% (1234/1645)   [Kremote: Compressing objects:  76% (1251/1645)   [Kremote: Compressing objects:  77% (1267/1645)   [Kremote: Compressing objects:  78% (1284/1645)   [Kremote: Compressing objects:  79% (1300/1645)   [Kremote: Compressing objects:  80% (1316/1645)   [Kremote: Compressing objects:  81% (1333/1645)   [Kremote: Compressing objects:  82% (1349/1645)   [Kremote: Compressing objects:  83% (1366/1645)   [Kremote: Compressing objects:  84% (1382/1645)   [Kremote: Compressing objects:  85% (1399/1645)   [Kremote: Compressing objects:  86% (1415/1645)   [Kremote: Compressing objects:  87% (1432/1645)   [Kremote: Compressing objects:  88% (1448/1645)   [Kremote: Compressing objects:  89% (1465/1645)   [Kremote: Compressing objects:  90% (1481/1645)   [Kremote: Compressing objects:  91% (1497/1645)   [Kremote: Compressing objects:  92% (1514/1645)   [Kremote: Compressing objects:  93% (1530/1645)   [Kremote: Compressing objects:  94% (1547/1645)   [Kremote: Compressing objects:  95% (1563/1645)   [Kremote: Compressing objects:  96% (1580/1645)   [Kremote: Compressing objects:  97% (1596/1645)   [Kremote: Compressing objects:  98% (1613/1645)   [Kremote: Compressing objects:  99% (1629/1645)   [Kremote: Compressing objects: 100% (1645/1645)   [Kremote: Compressing objects: 100% (1645/1645), done.[K
Receiving objects:   0% (1/3294)   Receiving objects:   1% (33/3294)   Receiving objects:   2% (66/3294)   Receiving objects:   3% (99/3294)   Receiving objects:   4% (132/3294)   Receiving objects:   5% (165/3294)   Receiving objects:   6% (198/3294)   Receiving objects:   7% (231/3294)   Receiving objects:   8% (264/3294)   Receiving objects:   9% (297/3294)   Receiving objects:  10% (330/3294)   Receiving objects:  11% (363/3294)   Receiving objects:  12% (396/3294)   Receiving objects:  13% (429/3294)   Receiving objects:  14% (462/3294)   Receiving objects:  15% (495/3294)   Receiving objects:  16% (528/3294)   Receiving objects:  17% (560/3294)   Receiving objects:  18% (593/3294)   Receiving objects:  19% (626/3294)   Receiving objects:  20% (659/3294)   Receiving objects:  21% (692/3294)   Receiving objects:  22% (725/3294)   Receiving objects:  23% (758/3294)   Receiving objects:  24% (791/3294)   Receiving objects:  25% (824/3294)   Receiving objects:  26% (857/3294)   Receiving objects:  27% (890/3294)   Receiving objects:  28% (923/3294)   Receiving objects:  29% (956/3294)   Receiving objects:  30% (989/3294)   Receiving objects:  31% (1022/3294)   Receiving objects:  32% (1055/3294)   Receiving objects:  33% (1088/3294)   Receiving objects:  34% (1120/3294)   Receiving objects:  35% (1153/3294)   Receiving objects:  36% (1186/3294)   Receiving objects:  37% (1219/3294)   Receiving objects:  38% (1252/3294)   Receiving objects:  39% (1285/3294)   Receiving objects:  40% (1318/3294)   Receiving objects:  41% (1351/3294)   Receiving objects:  42% (1384/3294)   Receiving objects:  43% (1417/3294)   Receiving objects:  44% (1450/3294)   Receiving objects:  45% (1483/3294)   Receiving objects:  46% (1516/3294)   Receiving objects:  47% (1549/3294)   Receiving objects:  48% (1582/3294)   Receiving objects:  49% (1615/3294)   Receiving objects:  50% (1647/3294)   Receiving objects:  51% (1680/3294)   Receiving objects:  52% (1713/3294)   Receiving objects:  53% (1746/3294)   Receiving objects:  54% (1779/3294)   Receiving objects:  55% (1812/3294)   Receiving objects:  56% (1845/3294)   Receiving objects:  57% (1878/3294)   Receiving objects:  58% (1911/3294)   Receiving objects:  59% (1944/3294)   Receiving objects:  60% (1977/3294)   Receiving objects:  61% (2010/3294)   Receiving objects:  62% (2043/3294)   Receiving objects:  63% (2076/3294)   Receiving objects:  64% (2109/3294)   Receiving objects:  65% (2142/3294)   Receiving objects:  66% (2175/3294)   Receiving objects:  67% (2207/3294)   Receiving objects:  68% (2240/3294)   Receiving objects:  69% (2273/3294)   Receiving objects:  70% (2306/3294)   Receiving objects:  71% (2339/3294)   Receiving objects:  72% (2372/3294)   Receiving objects:  73% (2405/3294)   Receiving objects:  74% (2438/3294)   Receiving objects:  75% (2471/3294)   Receiving objects:  76% (2504/3294)   Receiving objects:  77% (2537/3294)   Receiving objects:  78% (2570/3294)   Receiving objects:  79% (2603/3294)   Receiving objects:  80% (2636/3294)   Receiving objects:  81% (2669/3294)   Receiving objects:  82% (2702/3294)   Receiving objects:  83% (2735/3294)   Receiving objects:  84% (2767/3294)   Receiving objects:  85% (2800/3294)   remote: Total 3294 (delta 1456), reused 2415 (delta 901)[K
Receiving objects:  86% (2833/3294)   Receiving objects:  87% (2866/3294)   Receiving objects:  88% (2899/3294)   Receiving objects:  89% (2932/3294)   Receiving objects:  90% (2965/3294)   Receiving objects:  91% (2998/3294)   Receiving objects:  92% (3031/3294)   Receiving objects:  93% (3064/3294)   Receiving objects:  94% (3097/3294)   Receiving objects:  95% (3130/3294)   Receiving objects:  96% (3163/3294)   Receiving objects:  97% (3196/3294)   Receiving objects:  98% (3229/3294)   Receiving objects:  99% (3262/3294)   Receiving objects: 100% (3294/3294)   Receiving objects: 100% (3294/3294), 1.32 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/1456)   Resolving deltas:   1% (24/1456)   Resolving deltas:   2% (33/1456)   Resolving deltas:   3% (44/1456)   Resolving deltas:   4% (59/1456)   Resolving deltas:   5% (75/1456)   Resolving deltas:   6% (92/1456)   Resolving deltas:   9% (141/1456)   Resolving deltas:  10% (146/1456)   Resolving deltas:  11% (161/1456)   Resolving deltas:  12% (176/1456)   Resolving deltas:  13% (191/1456)   Resolving deltas:  14% (208/1456)   Resolving deltas:  15% (221/1456)   Resolving deltas:  16% (234/1456)   Resolving deltas:  17% (250/1456)   Resolving deltas:  18% (264/1456)   Resolving deltas:  19% (281/1456)   Resolving deltas:  20% (292/1456)   Resolving deltas:  21% (306/1456)   Resolving deltas:  22% (322/1456)   Resolving deltas:  23% (335/1456)   Resolving deltas:  24% (351/1456)   Resolving deltas:  25% (366/1456)   Resolving deltas:  26% (379/1456)   Resolving deltas:  29% (436/1456)   Resolving deltas:  30% (438/1456)   Resolving deltas:  31% (455/1456)   Resolving deltas:  32% (466/1456)   Resolving deltas:  33% (488/1456)   Resolving deltas:  34% (498/1456)   Resolving deltas:  36% (527/1456)   Resolving deltas:  38% (555/1456)   Resolving deltas:  39% (568/1456)   Resolving deltas:  40% (590/1456)   Resolving deltas:  41% (602/1456)   Resolving deltas:  42% (614/1456)   Resolving deltas:  43% (628/1456)   Resolving deltas:  44% (644/1456)   Resolving deltas:  45% (656/1456)   Resolving deltas:  47% (693/1456)   Resolving deltas:  48% (701/1456)   Resolving deltas:  49% (727/1456)   Resolving deltas:  50% (728/1456)   Resolving deltas:  51% (744/1456)   Resolving deltas:  52% (761/1456)   Resolving deltas:  53% (773/1456)   Resolving deltas:  54% (793/1456)   Resolving deltas:  58% (857/1456)   Resolving deltas:  59% (861/1456)   Resolving deltas:  60% (875/1456)   Resolving deltas:  63% (924/1456)   Resolving deltas:  64% (932/1456)   Resolving deltas:  65% (950/1456)   Resolving deltas:  66% (971/1456)   Resolving deltas:  67% (976/1456)   Resolving deltas:  68% (991/1456)   Resolving deltas:  69% (1009/1456)   Resolving deltas:  70% (1031/1456)   Resolving deltas:  71% (1034/1456)   Resolving deltas:  72% (1051/1456)   Resolving deltas:  73% (1069/1456)   Resolving deltas:  74% (1085/1456)   Resolving deltas:  75% (1092/1456)   Resolving deltas:  76% (1107/1456)   Resolving deltas:  77% (1126/1456)   Resolving deltas:  78% (1136/1456)   Resolving deltas:  79% (1153/1456)   Resolving deltas:  80% (1165/1456)   Resolving deltas:  88% (1282/1456)   Resolving deltas:  91% (1326/1456)   Resolving deltas:  94% (1374/1456)   Resolving deltas:  95% (1385/1456)   Resolving deltas:  96% (1412/1456)   Resolving deltas:  97% (1415/1456)   Resolving deltas:  98% (1427/1456)   Resolving deltas: 100% (1456/1456)   Resolving deltas: 100% (1456/1456), done.
Checking connectivity... done.
travis_time:end:0336006d:start=1409379130575064986,finish=1409379131213396700,duration=638331714[0Ktravis_fold:end:git.1[0K$ cd ReactiveX/RxJava
travis_fold:start:git.4[0Ktravis_time:start:1f8c68f1[0K$ git fetch origin +refs/pull/1645/merge:
remote: Counting objects: 15, done.[K
remote: Compressing objects:   9% (1/11)   [Kremote: Compressing objects:  18% (2/11)   [Kremote: Compressing objects:  27% (3/11)   [Kremote: Compressing objects:  36% (4/11)   [Kremote: Compressing objects:  45% (5/11)   [Kremote: Compressing objects:  54% (6/11)   [Kremote: Compressing objects:  63% (7/11)   [Kremote: Compressing objects:  72% (8/11)   [Kremote: Compressing objects:  81% (9/11)   [Kremote: Compressing objects:  90% (10/11)   [Kremote: Compressing objects: 100% (11/11)   [Kremote: Compressing objects: 100% (11/11), done.[K
remote: Total 15 (delta 5), reused 10 (delta 0)[K
Unpacking objects:   6% (1/15)   Unpacking objects:  13% (2/15)   Unpacking objects:  20% (3/15)   Unpacking objects:  26% (4/15)   Unpacking objects:  33% (5/15)   Unpacking objects:  40% (6/15)   Unpacking objects:  46% (7/15)   Unpacking objects:  53% (8/15)   Unpacking objects:  60% (9/15)   Unpacking objects:  66% (10/15)   Unpacking objects:  73% (11/15)   Unpacking objects:  80% (12/15)   Unpacking objects:  86% (13/15)   Unpacking objects:  93% (14/15)   Unpacking objects: 100% (15/15)   Unpacking objects: 100% (15/15), done.
From git://github.com/ReactiveX/RxJava
 * branch            refs/pull/1645/merge -> FETCH_HEAD
travis_time:end:1f8c68f1:start=1409379131220628478,finish=1409379131354917923,duration=134289445[0Ktravis_fold:end:git.4[0Ktravis_fold:start:git.5[0K$ git checkout -qf FETCH_HEAD
travis_fold:end:git.5[0K$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
$ java -version
java version "1.7.0_60"
Java(TM) SE Runtime Environment (build 1.7.0_60-b19)
Java HotSpot(TM) 64-Bit Server VM (build 24.60-b09, mixed mode)
$ javac -version
javac 1.7.0_60
travis_fold:start:install[0Ktravis_time:start:1a22fcb7[0K$ ./gradlew assemble
Downloading http://services.gradle.org/distributions/gradle-1.12-all.zip
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Unzipping /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo/gradle-1.12-all.zip to /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo
Set executable permissions for: /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo/gradle-1.12/bin/gradle
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-rxjava-project-plugin/1.12.7/gradle-rxjava-project-plugin-1.12.7.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-project-plugin/1.12.13/nebula-project-plugin-1.12.13.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-bintray-plugin/1.12.3/nebula-bintray-plugin-1.12.3.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-publishing-plugin/1.12.14/nebula-publishing-plugin-1.12.14.pom
Download http://jcenter.bintray.com/com/github/jengelman/gradle/plugins/shadow/1.0.3/shadow-1.0.3.pom
Download http://jcenter.bintray.com/nl/javadude/gradle/plugins/license-gradle-plugin/0.11.0/license-gradle-plugin-0.11.0.pom
Download http://jcenter.bintray.com/com/google/guava/guava/17.0/guava-17.0.pom
Download http://jcenter.bintray.com/com/google/guava/guava-parent/17.0/guava-parent-17.0.pom
Download http://jcenter.bintray.com/org/ajoberstar/gradle-git/0.9.0/gradle-git-0.9.0.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-test/1.12.2/nebula-test-1.12.2.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-core/1.12.2/nebula-core-1.12.2.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-contacts-plugin/1.12.4/gradle-contacts-plugin-1.12.4.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-dependency-lock-plugin/1.12.1/gradle-dependency-lock-plugin-1.12.1.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-info-plugin/1.12.4/gradle-info-plugin-1.12.4.pom
Download http://jcenter.bintray.com/com/jfrog/bintray/gradle/gradle-bintray-plugin/0.5/gradle-bintray-plugin-0.5.pom
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-extractor-gradle/2.2.4/build-info-extractor-gradle-2.2.4.pom
Download http://jcenter.bintray.com/jdom/jdom/1.1/jdom-1.1.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm/4.1/asm-4.1.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm-parent/4.1/asm-parent-4.1.pom
Download http://jcenter.bintray.com/org/ow2/ow2/1.3/ow2-1.3.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm-commons/4.1/asm-commons-4.1.pom
Download http://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/25/commons-parent-25.pom
Download http://jcenter.bintray.com/org/apache/apache/9/apache-9.pom
Download http://jcenter.bintray.com/com/mycila/maven-license-plugin/maven-license-plugin/1.10.b1/maven-license-plugin-1.10.b1.pom
Download http://jcenter.bintray.com/com/mycila/parent-pom/5/parent-pom-5.pom
Download http://jcenter.bintray.com/org/ajoberstar/grgit/0.2.3/grgit-0.2.3.pom
Download http://jcenter.bintray.com/com/github/zafarkhaja/java-semver/0.7.2/java-semver-0.7.2.pom
Download http://jcenter.bintray.com/org/spockframework/spock-core/0.7-groovy-1.8/spock-core-0.7-groovy-1.8.pom
Download http://jcenter.bintray.com/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-lang3/3.2.1/commons-lang3-3.2.1.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/32/commons-parent-32.pom
Download http://jcenter.bintray.com/org/apache/apache/13/apache-13.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-scm-plugin/1.12.1/gradle-scm-plugin-1.12.1.pom
Download http://jcenter.bintray.com/com/perforce/p4java-jfrog/2011.1.297684/p4java-jfrog-2011.1.297684.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit/3.2.0.201312181205-r/org.eclipse.jgit-3.2.0.201312181205-r.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit-parent/3.2.0.201312181205-r/org.eclipse.jgit-parent-3.2.0.201312181205-r.pom
Download http://jcenter.bintray.com/org/codehaus/groovy/modules/http-builder/http-builder/0.7.2/http-builder-0.7.2.pom
Download http://jcenter.bintray.com/org/apache/ivy/ivy/2.2.0/ivy-2.2.0.pom
Download http://jcenter.bintray.com/org/apache/apache/7/apache-7.pom
Download http://jcenter.bintray.com/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/5/commons-parent-5.pom
Download http://jcenter.bintray.com/org/apache/apache/4/apache-4.pom
Download http://jcenter.bintray.com/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.pom
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-extractor/2.2.6/build-info-extractor-2.2.6.pom
Download http://jcenter.bintray.com/commons-lang/commons-lang/2.4/commons-lang-2.4.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/9/commons-parent-9.pom
Download http://jcenter.bintray.com/org/jdom/jdom/1.1/jdom-1.1.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm-tree/4.1/asm-tree-4.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-plugin-api/3.0.1/maven-plugin-api-3.0.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven/3.0.1/maven-3.0.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-parent/15/maven-parent-15.pom
Download http://jcenter.bintray.com/org/apache/apache/6/apache-6.pom
Download http://jcenter.bintray.com/com/mycila/xmltool/xmltool/3.3/xmltool-3.3.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-project/3.0-alpha-2/maven-project-3.0-alpha-2.pom
Download http://jcenter.bintray.com/org/apache/maven/maven/3.0-alpha-2/maven-3.0-alpha-2.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-parent/10/maven-parent-10.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit.ui/3.3.0.201403021825-r/org.eclipse.jgit.ui-3.3.0.201403021825-r.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit-parent/3.3.0.201403021825-r/org.eclipse.jgit-parent-3.3.0.201403021825-r.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.jsch/0.0.7/jsch.agentproxy.jsch-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy/0.0.7/jsch.agentproxy-0.0.7.pom
Download http://jcenter.bintray.com/org/sonatype/oss/oss-parent/6/oss-parent-6.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.pageant/0.0.7/jsch.agentproxy.pageant-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.sshagent/0.0.7/jsch.agentproxy.sshagent-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.usocket-jna/0.0.7/jsch.agentproxy.usocket-jna-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.usocket-nc/0.0.7/jsch.agentproxy.usocket-nc-0.0.7.pom
Download http://jcenter.bintray.com/org/slf4j/slf4j-api/1.7.6/slf4j-api-1.7.6.pom
Download http://jcenter.bintray.com/org/slf4j/slf4j-parent/1.7.6/slf4j-parent-1.7.6.pom
Download http://jcenter.bintray.com/junit/junit-dep/4.10/junit-dep-4.10.pom
Download http://jcenter.bintray.com/org/codehaus/groovy/groovy-all/1.8.8/groovy-all-1.8.8.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
Download http://jcenter.bintray.com/com/jcraft/jzlib/1.0.7/jzlib-1.0.7.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpclient/4.2.1/httpclient-4.2.1.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-client/4.2.1/httpcomponents-client-4.2.1.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/project/6/project-6.pom
Download http://jcenter.bintray.com/net/sf/json-lib/json-lib/2.3/json-lib-2.3.pom
Download http://jcenter.bintray.com/net/sourceforge/nekohtml/nekohtml/1.9.16/nekohtml-1.9.16.pom
Download http://jcenter.bintray.com/xml-resolver/xml-resolver/1.2/xml-resolver-1.2.pom
Download http://jcenter.bintray.com/org/apache/apache/3/apache-3.pom
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-client/2.2.6/build-info-client-2.2.6.pom
Download http://jcenter.bintray.com/com/thoughtworks/xstream/xstream/1.3.1/xstream-1.3.1.pom
Download http://jcenter.bintray.com/com/thoughtworks/xstream/xstream-parent/1.3.1/xstream-parent-1.3.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-model/3.0.1/maven-model-3.0.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-artifact/3.0.1/maven-artifact-3.0.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-inject-plexus/1.4.3.1/sisu-inject-plexus-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/inject/guice-plexus/1.4.3.1/guice-plexus-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/inject/guice-bean/1.4.3.1/guice-bean-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-inject/1.4.3.1/sisu-inject-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-parent/1.4.3.1/sisu-parent-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/forge/forge-parent/6/forge-parent-6.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-interpolation/1.1/plexus-interpolation-1.1.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus/1.0.11/plexus-1.0.11.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-compat/3.0-alpha-2/maven-compat-3.0-alpha-2.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-container-default/1.0-beta-3.0.5/plexus-container-default-1.0-beta-3.0.5.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-containers/1.0-beta-3.0.5/plexus-containers-1.0-beta-3.0.5.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom
Download http://jcenter.bintray.com/org/codehaus/woodstox/wstx-asl/3.2.6/wstx-asl-3.2.6.pom
Download http://jcenter.bintray.com/org/sonatype/spice/model-builder/1.3/model-builder-1.3.pom
Download http://jcenter.bintray.com/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
Download http://jcenter.bintray.com/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-project-builder/3.0-alpha-2/maven-project-builder-3.0-alpha-2.pom
Download http://jcenter.bintray.com/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.core/0.0.7/jsch.agentproxy.core-0.0.7.pom
Download http://jcenter.bintray.com/net/java/dev/jna/jna/3.4.0/jna-3.4.0.pom
Download http://jcenter.bintray.com/net/java/dev/jna/platform/3.4.0/platform-3.4.0.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpcore/4.2.1/httpcore-4.2.1.pom
