Using worker: worker-linux-9-2.bb.travis-ci.org:travis-linux-7

travis_fold:start:git.1[0Ktravis_time:start:058e45f3[0K$ git clone --depth=50 --branch=1.x git://github.com/ReactiveX/RxJava.git ReactiveX/RxJava
Cloning into 'ReactiveX/RxJava'...
remote: Counting objects: 1754, done.[K
remote: Compressing objects:   0% (1/902)   [Kremote: Compressing objects:   1% (10/902)   [Kremote: Compressing objects:   2% (19/902)   [Kremote: Compressing objects:   3% (28/902)   [Kremote: Compressing objects:   4% (37/902)   [Kremote: Compressing objects:   5% (46/902)   [Kremote: Compressing objects:   6% (55/902)   [Kremote: Compressing objects:   7% (64/902)   [Kremote: Compressing objects:   8% (73/902)   [Kremote: Compressing objects:   9% (82/902)   [Kremote: Compressing objects:  10% (91/902)   [Kremote: Compressing objects:  11% (100/902)   [Kremote: Compressing objects:  12% (109/902)   [Kremote: Compressing objects:  13% (118/902)   [Kremote: Compressing objects:  14% (127/902)   [Kremote: Compressing objects:  15% (136/902)   [Kremote: Compressing objects:  16% (145/902)   [Kremote: Compressing objects:  17% (154/902)   [Kremote: Compressing objects:  18% (163/902)   [Kremote: Compressing objects:  19% (172/902)   [Kremote: Compressing objects:  20% (181/902)   [Kremote: Compressing objects:  21% (190/902)   [Kremote: Compressing objects:  22% (199/902)   [Kremote: Compressing objects:  23% (208/902)   [Kremote: Compressing objects:  24% (217/902)   [Kremote: Compressing objects:  25% (226/902)   [Kremote: Compressing objects:  26% (235/902)   [Kremote: Compressing objects:  27% (244/902)   [Kremote: Compressing objects:  28% (253/902)   [Kremote: Compressing objects:  29% (262/902)   [Kremote: Compressing objects:  30% (271/902)   [Kremote: Compressing objects:  31% (280/902)   [Kremote: Compressing objects:  32% (289/902)   [Kremote: Compressing objects:  33% (298/902)   [Kremote: Compressing objects:  34% (307/902)   [Kremote: Compressing objects:  35% (316/902)   [Kremote: Compressing objects:  36% (325/902)   [Kremote: Compressing objects:  37% (334/902)   [Kremote: Compressing objects:  38% (343/902)   [Kremote: Compressing objects:  39% (352/902)   [Kremote: Compressing objects:  40% (361/902)   [Kremote: Compressing objects:  41% (370/902)   [Kremote: Compressing objects:  42% (379/902)   [Kremote: Compressing objects:  43% (388/902)   [Kremote: Compressing objects:  44% (397/902)   [Kremote: Compressing objects:  45% (406/902)   [Kremote: Compressing objects:  46% (415/902)   [Kremote: Compressing objects:  47% (424/902)   [Kremote: Compressing objects:  48% (433/902)   [Kremote: Compressing objects:  49% (442/902)   [Kremote: Compressing objects:  50% (451/902)   [Kremote: Compressing objects:  51% (461/902)   [Kremote: Compressing objects:  52% (470/902)   [Kremote: Compressing objects:  53% (479/902)   [Kremote: Compressing objects:  54% (488/902)   [Kremote: Compressing objects:  55% (497/902)   [Kremote: Compressing objects:  56% (506/902)   [Kremote: Compressing objects:  57% (515/902)   [Kremote: Compressing objects:  58% (524/902)   [Kremote: Compressing objects:  59% (533/902)   [Kremote: Compressing objects:  60% (542/902)   [Kremote: Compressing objects:  61% (551/902)   [Kremote: Compressing objects:  62% (560/902)   [Kremote: Compressing objects:  63% (569/902)   [Kremote: Compressing objects:  64% (578/902)   [Kremote: Compressing objects:  65% (587/902)   [Kremote: Compressing objects:  66% (596/902)   [Kremote: Compressing objects:  67% (605/902)   [Kremote: Compressing objects:  68% (614/902)   [Kremote: Compressing objects:  69% (623/902)   [Kremote: Compressing objects:  70% (632/902)   [Kremote: Compressing objects:  71% (641/902)   [Kremote: Compressing objects:  72% (650/902)   [Kremote: Compressing objects:  73% (659/902)   [Kremote: Compressing objects:  74% (668/902)   [Kremote: Compressing objects:  75% (677/902)   [Kremote: Compressing objects:  76% (686/902)   [Kremote: Compressing objects:  77% (695/902)   [Kremote: Compressing objects:  78% (704/902)   [Kremote: Compressing objects:  79% (713/902)   [Kremote: Compressing objects:  80% (722/902)   [Kremote: Compressing objects:  81% (731/902)   [Kremote: Compressing objects:  82% (740/902)   [Kremote: Compressing objects:  83% (749/902)   [Kremote: Compressing objects:  84% (758/902)   [Kremote: Compressing objects:  85% (767/902)   [Kremote: Compressing objects:  86% (776/902)   [Kremote: Compressing objects:  87% (785/902)   [Kremote: Compressing objects:  88% (794/902)   [Kremote: Compressing objects:  89% (803/902)   [Kremote: Compressing objects:  90% (812/902)   [Kremote: Compressing objects:  91% (821/902)   [Kremote: Compressing objects:  92% (830/902)   [Kremote: Compressing objects:  93% (839/902)   [Kremote: Compressing objects:  94% (848/902)   [Kremote: Compressing objects:  95% (857/902)   [Kremote: Compressing objects:  96% (866/902)   [Kremote: Compressing objects:  97% (875/902)   [Kremote: Compressing objects:  98% (884/902)   [Kremote: Compressing objects:  99% (893/902)   [Kremote: Compressing objects: 100% (902/902)   [Kremote: Compressing objects: 100% (902/902), done.[K
Receiving objects:   0% (1/1754)   Receiving objects:   1% (18/1754)   Receiving objects:   2% (36/1754)   Receiving objects:   3% (53/1754)   Receiving objects:   4% (71/1754)   Receiving objects:   5% (88/1754)   Receiving objects:   6% (106/1754)   Receiving objects:   7% (123/1754)   Receiving objects:   8% (141/1754)   Receiving objects:   9% (158/1754)   Receiving objects:  10% (176/1754)   Receiving objects:  11% (193/1754)   Receiving objects:  12% (211/1754)   Receiving objects:  13% (229/1754)   Receiving objects:  14% (246/1754)   Receiving objects:  15% (264/1754)   Receiving objects:  16% (281/1754)   Receiving objects:  17% (299/1754)   Receiving objects:  18% (316/1754)   Receiving objects:  19% (334/1754)   Receiving objects:  20% (351/1754)   Receiving objects:  21% (369/1754)   Receiving objects:  22% (386/1754)   Receiving objects:  23% (404/1754)   Receiving objects:  24% (421/1754)   Receiving objects:  25% (439/1754)   Receiving objects:  26% (457/1754)   Receiving objects:  27% (474/1754)   Receiving objects:  28% (492/1754)   Receiving objects:  29% (509/1754)   Receiving objects:  30% (527/1754)   Receiving objects:  31% (544/1754)   Receiving objects:  32% (562/1754)   Receiving objects:  33% (579/1754)   Receiving objects:  34% (597/1754)   Receiving objects:  35% (614/1754)   Receiving objects:  36% (632/1754)   Receiving objects:  37% (649/1754)   Receiving objects:  38% (667/1754)   Receiving objects:  39% (685/1754)   Receiving objects:  40% (702/1754)   Receiving objects:  41% (720/1754)   Receiving objects:  42% (737/1754)   Receiving objects:  43% (755/1754)   Receiving objects:  44% (772/1754)   Receiving objects:  45% (790/1754)   Receiving objects:  46% (807/1754)   Receiving objects:  47% (825/1754)   Receiving objects:  48% (842/1754)   Receiving objects:  49% (860/1754)   Receiving objects:  50% (877/1754)   Receiving objects:  51% (895/1754)   Receiving objects:  52% (913/1754)   Receiving objects:  53% (930/1754)   Receiving objects:  54% (948/1754)   Receiving objects:  55% (965/1754)   Receiving objects:  56% (983/1754)   Receiving objects:  57% (1000/1754)   Receiving objects:  58% (1018/1754)   Receiving objects:  59% (1035/1754)   Receiving objects:  60% (1053/1754)   Receiving objects:  61% (1070/1754)   Receiving objects:  62% (1088/1754)   Receiving objects:  63% (1106/1754)   Receiving objects:  64% (1123/1754)   Receiving objects:  65% (1141/1754)   Receiving objects:  66% (1158/1754)   Receiving objects:  67% (1176/1754)   Receiving objects:  68% (1193/1754)   Receiving objects:  69% (1211/1754)   Receiving objects:  70% (1228/1754)   Receiving objects:  71% (1246/1754)   Receiving objects:  72% (1263/1754)   Receiving objects:  73% (1281/1754)   Receiving objects:  74% (1298/1754)   Receiving objects:  75% (1316/1754)   Receiving objects:  76% (1334/1754)   Receiving objects:  77% (1351/1754)   Receiving objects:  78% (1369/1754)   Receiving objects:  79% (1386/1754)   Receiving objects:  80% (1404/1754)   Receiving objects:  81% (1421/1754)   Receiving objects:  82% (1439/1754)   Receiving objects:  83% (1456/1754)   Receiving objects:  84% (1474/1754)   Receiving objects:  85% (1491/1754)   Receiving objects:  86% (1509/1754)   Receiving objects:  87% (1526/1754)   remote: Total 1754 (delta 886), reused 1253 (delta 542)[K
Receiving objects:  88% (1544/1754)   Receiving objects:  89% (1562/1754)   Receiving objects:  90% (1579/1754)   Receiving objects:  91% (1597/1754)   Receiving objects:  92% (1614/1754)   Receiving objects:  93% (1632/1754)   Receiving objects:  94% (1649/1754)   Receiving objects:  95% (1667/1754)   Receiving objects:  96% (1684/1754)   Receiving objects:  97% (1702/1754)   Receiving objects:  98% (1719/1754)   Receiving objects:  99% (1737/1754)   Receiving objects: 100% (1754/1754)   Receiving objects: 100% (1754/1754), 776.30 KiB | 0 bytes/s, done.
Resolving deltas:   0% (0/886)   Resolving deltas:   1% (10/886)   Resolving deltas:   2% (18/886)   Resolving deltas:  13% (116/886)   Resolving deltas:  19% (175/886)   Resolving deltas:  20% (179/886)   Resolving deltas:  21% (187/886)   Resolving deltas:  22% (197/886)   Resolving deltas:  25% (226/886)   Resolving deltas:  26% (235/886)   Resolving deltas:  27% (242/886)   Resolving deltas:  28% (253/886)   Resolving deltas:  30% (274/886)   Resolving deltas:  31% (277/886)   Resolving deltas:  33% (294/886)   Resolving deltas:  34% (304/886)   Resolving deltas:  35% (312/886)   Resolving deltas:  36% (320/886)   Resolving deltas:  37% (330/886)   Resolving deltas:  38% (340/886)   Resolving deltas:  39% (346/886)   Resolving deltas:  40% (356/886)   Resolving deltas:  41% (370/886)   Resolving deltas:  42% (373/886)   Resolving deltas:  43% (382/886)   Resolving deltas:  44% (390/886)   Resolving deltas:  45% (404/886)   Resolving deltas:  46% (408/886)   Resolving deltas:  47% (417/886)   Resolving deltas:  48% (433/886)   Resolving deltas:  49% (437/886)   Resolving deltas:  50% (447/886)   Resolving deltas:  51% (453/886)   Resolving deltas:  52% (461/886)   Resolving deltas:  53% (473/886)   Resolving deltas:  54% (480/886)   Resolving deltas:  56% (500/886)   Resolving deltas:  57% (506/886)   Resolving deltas:  58% (517/886)   Resolving deltas:  59% (524/886)   Resolving deltas:  61% (542/886)   Resolving deltas:  62% (552/886)   Resolving deltas:  63% (566/886)   Resolving deltas:  65% (578/886)   Resolving deltas:  77% (685/886)   Resolving deltas:  78% (694/886)   Resolving deltas:  80% (709/886)   Resolving deltas:  81% (720/886)   Resolving deltas:  82% (727/886)   Resolving deltas:  83% (738/886)   Resolving deltas:  84% (745/886)   Resolving deltas:  85% (756/886)   Resolving deltas:  86% (764/886)   Resolving deltas:  87% (777/886)   Resolving deltas:  88% (780/886)   Resolving deltas:  89% (791/886)   Resolving deltas:  90% (799/886)   Resolving deltas:  91% (808/886)   Resolving deltas:  92% (817/886)   Resolving deltas:  93% (826/886)   Resolving deltas:  94% (835/886)   Resolving deltas:  95% (844/886)   Resolving deltas:  96% (855/886)   Resolving deltas:  97% (861/886)   Resolving deltas:  98% (876/886)   Resolving deltas: 100% (886/886)   Resolving deltas: 100% (886/886), done.
Checking connectivity... done.
travis_time:end:058e45f3:start=1415417051051485823,finish=1415417051572891074,duration=521405251[0Ktravis_fold:end:git.1[0K$ cd ReactiveX/RxJava
travis_fold:start:git.4[0K$ git checkout -qf faa270cb0913c8a42fc91cc942b637d738c1216d
travis_fold:end:git.4[0K$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
$ java -version
java version "1.7.0_72"
Java(TM) SE Runtime Environment (build 1.7.0_72-b14)
Java HotSpot(TM) 64-Bit Server VM (build 24.72-b04, mixed mode)
$ javac -version
javac 1.7.0_72
travis_fold:start:install[0Ktravis_time:start:0e7b4285[0K$ ./gradlew assemble
Downloading http://services.gradle.org/distributions/gradle-1.12-all.zip
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Unzipping /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo/gradle-1.12-all.zip to /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo
Set executable permissions for: /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo/gradle-1.12/bin/gradle
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-rxjava-project-plugin/1.12.11/gradle-rxjava-project-plugin-1.12.11.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-project-plugin/1.12.16/nebula-project-plugin-1.12.16.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-bintray-plugin/1.12.3/nebula-bintray-plugin-1.12.3.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-publishing-plugin/1.12.16/nebula-publishing-plugin-1.12.16.pom
Download http://jcenter.bintray.com/com/github/jengelman/gradle/plugins/shadow/1.0.3/shadow-1.0.3.pom
Download http://jcenter.bintray.com/nl/javadude/gradle/plugins/license-gradle-plugin/0.11.0/license-gradle-plugin-0.11.0.pom
Download http://jcenter.bintray.com/com/google/guava/guava/17.0/guava-17.0.pom
Download http://jcenter.bintray.com/com/google/guava/guava-parent/17.0/guava-parent-17.0.pom
Download http://jcenter.bintray.com/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
Download http://jcenter.bintray.com/org/ajoberstar/gradle-git/0.9.0/gradle-git-0.9.0.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-core/1.12.2/nebula-core-1.12.2.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-contacts-plugin/1.12.4/gradle-contacts-plugin-1.12.4.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-dependency-lock-plugin/1.12.1/gradle-dependency-lock-plugin-1.12.1.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-info-plugin/1.12.7/gradle-info-plugin-1.12.7.pom
Download http://jcenter.bintray.com/com/jfrog/bintray/gradle/gradle-bintray-plugin/0.5/gradle-bintray-plugin-0.5.pom
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-extractor-gradle/2.2.4/build-info-extractor-gradle-2.2.4.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-test/1.12.5/nebula-test-1.12.5.pom
Download http://jcenter.bintray.com/jdom/jdom/1.1/jdom-1.1.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm/4.1/asm-4.1.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm-parent/4.1/asm-parent-4.1.pom
Download http://jcenter.bintray.com/org/ow2/ow2/1.3/ow2-1.3.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm-commons/4.1/asm-commons-4.1.pom
Download http://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/25/commons-parent-25.pom
Download http://jcenter.bintray.com/org/apache/apache/9/apache-9.pom
Download http://jcenter.bintray.com/com/mycila/maven-license-plugin/maven-license-plugin/1.10.b1/maven-license-plugin-1.10.b1.pom
Download http://jcenter.bintray.com/com/mycila/parent-pom/5/parent-pom-5.pom
Download http://jcenter.bintray.com/org/ajoberstar/grgit/0.2.3/grgit-0.2.3.pom
Download http://jcenter.bintray.com/com/github/zafarkhaja/java-semver/0.7.2/java-semver-0.7.2.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-lang3/3.2.1/commons-lang3-3.2.1.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/32/commons-parent-32.pom
Download http://jcenter.bintray.com/org/apache/apache/13/apache-13.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-scm-plugin/1.12.1/gradle-scm-plugin-1.12.1.pom
Download http://jcenter.bintray.com/com/perforce/p4java-jfrog/2011.1.297684/p4java-jfrog-2011.1.297684.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit/3.2.0.201312181205-r/org.eclipse.jgit-3.2.0.201312181205-r.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit-parent/3.2.0.201312181205-r/org.eclipse.jgit-parent-3.2.0.201312181205-r.pom
Download http://jcenter.bintray.com/org/codehaus/groovy/modules/http-builder/http-builder/0.7.2/http-builder-0.7.2.pom
Download http://jcenter.bintray.com/org/apache/ivy/ivy/2.2.0/ivy-2.2.0.pom
Download http://jcenter.bintray.com/org/apache/apache/7/apache-7.pom
Download http://jcenter.bintray.com/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/5/commons-parent-5.pom
Download http://jcenter.bintray.com/org/apache/apache/4/apache-4.pom
Download http://jcenter.bintray.com/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.pom
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-extractor/2.2.6/build-info-extractor-2.2.6.pom
Download http://jcenter.bintray.com/commons-lang/commons-lang/2.4/commons-lang-2.4.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/9/commons-parent-9.pom
Download http://jcenter.bintray.com/org/spockframework/spock-core/0.7-groovy-1.8/spock-core-0.7-groovy-1.8.pom
Download http://jcenter.bintray.com/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.pom
Download http://jcenter.bintray.com/org/jdom/jdom/1.1/jdom-1.1.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm-tree/4.1/asm-tree-4.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-plugin-api/3.0.1/maven-plugin-api-3.0.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven/3.0.1/maven-3.0.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-parent/15/maven-parent-15.pom
Download http://jcenter.bintray.com/org/apache/apache/6/apache-6.pom
Download http://jcenter.bintray.com/com/mycila/xmltool/xmltool/3.3/xmltool-3.3.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-project/3.0-alpha-2/maven-project-3.0-alpha-2.pom
Download http://jcenter.bintray.com/org/apache/maven/maven/3.0-alpha-2/maven-3.0-alpha-2.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-parent/10/maven-parent-10.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit.ui/3.3.0.201403021825-r/org.eclipse.jgit.ui-3.3.0.201403021825-r.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit-parent/3.3.0.201403021825-r/org.eclipse.jgit-parent-3.3.0.201403021825-r.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.jsch/0.0.7/jsch.agentproxy.jsch-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy/0.0.7/jsch.agentproxy-0.0.7.pom
Download http://jcenter.bintray.com/org/sonatype/oss/oss-parent/6/oss-parent-6.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.pageant/0.0.7/jsch.agentproxy.pageant-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.sshagent/0.0.7/jsch.agentproxy.sshagent-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.usocket-jna/0.0.7/jsch.agentproxy.usocket-jna-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.usocket-nc/0.0.7/jsch.agentproxy.usocket-nc-0.0.7.pom
Download http://jcenter.bintray.com/org/slf4j/slf4j-api/1.7.6/slf4j-api-1.7.6.pom
Download http://jcenter.bintray.com/org/slf4j/slf4j-parent/1.7.6/slf4j-parent-1.7.6.pom
Download http://jcenter.bintray.com/com/jcraft/jzlib/1.0.7/jzlib-1.0.7.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpclient/4.2.1/httpclient-4.2.1.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-client/4.2.1/httpcomponents-client-4.2.1.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/project/6/project-6.pom
Download http://jcenter.bintray.com/net/sf/json-lib/json-lib/2.3/json-lib-2.3.pom
Download http://jcenter.bintray.com/net/sourceforge/nekohtml/nekohtml/1.9.16/nekohtml-1.9.16.pom
Download http://jcenter.bintray.com/xml-resolver/xml-resolver/1.2/xml-resolver-1.2.pom
Download http://jcenter.bintray.com/org/apache/apache/3/apache-3.pom
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-client/2.2.6/build-info-client-2.2.6.pom
Download http://jcenter.bintray.com/com/thoughtworks/xstream/xstream/1.3.1/xstream-1.3.1.pom
Download http://jcenter.bintray.com/com/thoughtworks/xstream/xstream-parent/1.3.1/xstream-parent-1.3.1.pom
Download http://jcenter.bintray.com/junit/junit-dep/4.10/junit-dep-4.10.pom
Download http://jcenter.bintray.com/org/codehaus/groovy/groovy-all/1.8.8/groovy-all-1.8.8.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-model/3.0.1/maven-model-3.0.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-artifact/3.0.1/maven-artifact-3.0.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-inject-plexus/1.4.3.1/sisu-inject-plexus-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/inject/guice-plexus/1.4.3.1/guice-plexus-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/inject/guice-bean/1.4.3.1/guice-bean-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-inject/1.4.3.1/sisu-inject-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-parent/1.4.3.1/sisu-parent-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/forge/forge-parent/6/forge-parent-6.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-interpolation/1.1/plexus-interpolation-1.1.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus/1.0.11/plexus-1.0.11.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-compat/3.0-alpha-2/maven-compat-3.0-alpha-2.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-container-default/1.0-beta-3.0.5/plexus-container-default-1.0-beta-3.0.5.pom
