Using worker: worker-linux-9-2.bb.travis-ci.org:travis-linux-9

travis_fold:start:git.1[0Ktravis_time:start:0af02194[0K$ git clone --depth=50 --branch=1.x git://github.com/ReactiveX/RxJava.git ReactiveX/RxJava
Cloning into 'ReactiveX/RxJava'...
remote: Counting objects: 3433, done.[K
remote: Compressing objects:   0% (1/1685)   [Kremote: Compressing objects:   1% (17/1685)   [Kremote: Compressing objects:   2% (34/1685)   [Kremote: Compressing objects:   3% (51/1685)   [Kremote: Compressing objects:   4% (68/1685)   [Kremote: Compressing objects:   5% (85/1685)   [Kremote: Compressing objects:   6% (102/1685)   [Kremote: Compressing objects:   7% (118/1685)   [Kremote: Compressing objects:   8% (135/1685)   [Kremote: Compressing objects:   9% (152/1685)   [Kremote: Compressing objects:  10% (169/1685)   [Kremote: Compressing objects:  11% (186/1685)   [Kremote: Compressing objects:  12% (203/1685)   [Kremote: Compressing objects:  13% (220/1685)   [Kremote: Compressing objects:  14% (236/1685)   [Kremote: Compressing objects:  15% (253/1685)   [Kremote: Compressing objects:  16% (270/1685)   [Kremote: Compressing objects:  17% (287/1685)   [Kremote: Compressing objects:  18% (304/1685)   [Kremote: Compressing objects:  19% (321/1685)   [Kremote: Compressing objects:  20% (337/1685)   [Kremote: Compressing objects:  21% (354/1685)   [Kremote: Compressing objects:  22% (371/1685)   [Kremote: Compressing objects:  23% (388/1685)   [Kremote: Compressing objects:  24% (405/1685)   [Kremote: Compressing objects:  25% (422/1685)   [Kremote: Compressing objects:  26% (439/1685)   [Kremote: Compressing objects:  27% (455/1685)   [Kremote: Compressing objects:  28% (472/1685)   [Kremote: Compressing objects:  29% (489/1685)   [Kremote: Compressing objects:  30% (506/1685)   [Kremote: Compressing objects:  31% (523/1685)   [Kremote: Compressing objects:  32% (540/1685)   [Kremote: Compressing objects:  33% (557/1685)   [Kremote: Compressing objects:  34% (573/1685)   [Kremote: Compressing objects:  35% (590/1685)   [Kremote: Compressing objects:  36% (607/1685)   [Kremote: Compressing objects:  37% (624/1685)   [Kremote: Compressing objects:  38% (641/1685)   [Kremote: Compressing objects:  39% (658/1685)   [Kremote: Compressing objects:  40% (674/1685)   [Kremote: Compressing objects:  41% (691/1685)   [Kremote: Compressing objects:  42% (708/1685)   [Kremote: Compressing objects:  43% (725/1685)   [Kremote: Compressing objects:  44% (742/1685)   [Kremote: Compressing objects:  45% (759/1685)   [Kremote: Compressing objects:  46% (776/1685)   [Kremote: Compressing objects:  47% (792/1685)   [Kremote: Compressing objects:  48% (809/1685)   [Kremote: Compressing objects:  49% (826/1685)   [Kremote: Compressing objects:  50% (843/1685)   [Kremote: Compressing objects:  51% (860/1685)   [Kremote: Compressing objects:  52% (877/1685)   [Kremote: Compressing objects:  53% (894/1685)   [Kremote: Compressing objects:  54% (910/1685)   [Kremote: Compressing objects:  55% (927/1685)   [Kremote: Compressing objects:  56% (944/1685)   [Kremote: Compressing objects:  57% (961/1685)   [Kremote: Compressing objects:  58% (978/1685)   [Kremote: Compressing objects:  59% (995/1685)   [Kremote: Compressing objects:  60% (1011/1685)   [Kremote: Compressing objects:  61% (1028/1685)   [Kremote: Compressing objects:  62% (1045/1685)   [Kremote: Compressing objects:  63% (1062/1685)   [Kremote: Compressing objects:  64% (1079/1685)   [Kremote: Compressing objects:  65% (1096/1685)   [Kremote: Compressing objects:  66% (1113/1685)   [Kremote: Compressing objects:  67% (1129/1685)   [Kremote: Compressing objects:  68% (1146/1685)   [Kremote: Compressing objects:  69% (1163/1685)   [Kremote: Compressing objects:  70% (1180/1685)   [Kremote: Compressing objects:  71% (1197/1685)   [Kremote: Compressing objects:  72% (1214/1685)   [Kremote: Compressing objects:  73% (1231/1685)   [Kremote: Compressing objects:  74% (1247/1685)   [Kremote: Compressing objects:  75% (1264/1685)   [Kremote: Compressing objects:  76% (1281/1685)   [Kremote: Compressing objects:  77% (1298/1685)   [Kremote: Compressing objects:  78% (1315/1685)   [Kremote: Compressing objects:  79% (1332/1685)   [Kremote: Compressing objects:  80% (1348/1685)   [Kremote: Compressing objects:  81% (1365/1685)   [Kremote: Compressing objects:  82% (1382/1685)   [Kremote: Compressing objects:  83% (1399/1685)   [Kremote: Compressing objects:  84% (1416/1685)   [Kremote: Compressing objects:  85% (1433/1685)   [Kremote: Compressing objects:  86% (1450/1685)   [Kremote: Compressing objects:  87% (1466/1685)   [Kremote: Compressing objects:  88% (1483/1685)   [Kremote: Compressing objects:  89% (1500/1685)   [Kremote: Compressing objects:  90% (1517/1685)   [Kremote: Compressing objects:  91% (1534/1685)   [Kremote: Compressing objects:  92% (1551/1685)   [Kremote: Compressing objects:  93% (1568/1685)   [Kremote: Compressing objects:  94% (1584/1685)   [Kremote: Compressing objects:  95% (1601/1685)   [Kremote: Compressing objects:  96% (1618/1685)   [Kremote: Compressing objects:  97% (1635/1685)   [Kremote: Compressing objects:  98% (1652/1685)   [Kremote: Compressing objects:  99% (1669/1685)   [Kremote: Compressing objects: 100% (1685/1685)   [Kremote: Compressing objects: 100% (1685/1685), done.[K
Receiving objects:   0% (1/3433)   Receiving objects:   1% (35/3433)   Receiving objects:   2% (69/3433)   Receiving objects:   3% (103/3433)   Receiving objects:   4% (138/3433)   Receiving objects:   5% (172/3433)   Receiving objects:   6% (206/3433)   Receiving objects:   7% (241/3433)   Receiving objects:   8% (275/3433)   Receiving objects:   9% (309/3433)   Receiving objects:  10% (344/3433)   Receiving objects:  11% (378/3433)   Receiving objects:  12% (412/3433)   Receiving objects:  13% (447/3433)   Receiving objects:  14% (481/3433)   Receiving objects:  15% (515/3433)   Receiving objects:  16% (550/3433)   Receiving objects:  17% (584/3433)   Receiving objects:  18% (618/3433)   Receiving objects:  19% (653/3433)   Receiving objects:  20% (687/3433)   Receiving objects:  21% (721/3433)   Receiving objects:  22% (756/3433)   Receiving objects:  23% (790/3433)   Receiving objects:  24% (824/3433)   Receiving objects:  25% (859/3433)   Receiving objects:  26% (893/3433)   Receiving objects:  27% (927/3433)   Receiving objects:  28% (962/3433)   Receiving objects:  29% (996/3433)   Receiving objects:  30% (1030/3433)   Receiving objects:  31% (1065/3433)   Receiving objects:  32% (1099/3433)   Receiving objects:  33% (1133/3433)   Receiving objects:  34% (1168/3433)   Receiving objects:  35% (1202/3433)   Receiving objects:  36% (1236/3433)   Receiving objects:  37% (1271/3433)   Receiving objects:  38% (1305/3433)   Receiving objects:  39% (1339/3433)   Receiving objects:  40% (1374/3433)   Receiving objects:  41% (1408/3433)   Receiving objects:  42% (1442/3433)   Receiving objects:  43% (1477/3433)   Receiving objects:  44% (1511/3433)   Receiving objects:  45% (1545/3433)   Receiving objects:  46% (1580/3433)   Receiving objects:  47% (1614/3433)   Receiving objects:  48% (1648/3433)   Receiving objects:  49% (1683/3433)   Receiving objects:  50% (1717/3433)   Receiving objects:  51% (1751/3433)   Receiving objects:  52% (1786/3433)   Receiving objects:  53% (1820/3433)   Receiving objects:  54% (1854/3433)   Receiving objects:  55% (1889/3433)   Receiving objects:  56% (1923/3433)   Receiving objects:  57% (1957/3433)   Receiving objects:  58% (1992/3433)   Receiving objects:  59% (2026/3433)   Receiving objects:  60% (2060/3433)   Receiving objects:  61% (2095/3433)   Receiving objects:  62% (2129/3433)   Receiving objects:  63% (2163/3433)   Receiving objects:  64% (2198/3433)   Receiving objects:  65% (2232/3433)   Receiving objects:  66% (2266/3433)   Receiving objects:  67% (2301/3433)   Receiving objects:  68% (2335/3433)   Receiving objects:  69% (2369/3433)   Receiving objects:  70% (2404/3433)   Receiving objects:  71% (2438/3433)   Receiving objects:  72% (2472/3433)   Receiving objects:  73% (2507/3433)   Receiving objects:  74% (2541/3433)   Receiving objects:  75% (2575/3433)   Receiving objects:  76% (2610/3433)   Receiving objects:  77% (2644/3433)   Receiving objects:  78% (2678/3433)   Receiving objects:  79% (2713/3433)   Receiving objects:  80% (2747/3433)   Receiving objects:  81% (2781/3433)   Receiving objects:  82% (2816/3433)   Receiving objects:  83% (2850/3433)   remote: Total 3433 (delta 1538), reused 2552 (delta 975)[K
Receiving objects:  84% (2884/3433)   Receiving objects:  85% (2919/3433)   Receiving objects:  86% (2953/3433)   Receiving objects:  87% (2987/3433)   Receiving objects:  88% (3022/3433)   Receiving objects:  89% (3056/3433)   Receiving objects:  90% (3090/3433)   Receiving objects:  91% (3125/3433)   Receiving objects:  92% (3159/3433)   Receiving objects:  93% (3193/3433)   Receiving objects:  94% (3228/3433)   Receiving objects:  95% (3262/3433)   Receiving objects:  96% (3296/3433)   Receiving objects:  97% (3331/3433)   Receiving objects:  98% (3365/3433)   Receiving objects:  99% (3399/3433)   Receiving objects: 100% (3433/3433)   Receiving objects: 100% (3433/3433), 1.34 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/1538)   Resolving deltas:   1% (17/1538)   Resolving deltas:   2% (33/1538)   Resolving deltas:   3% (49/1538)   Resolving deltas:   4% (64/1538)   Resolving deltas:   6% (93/1538)   Resolving deltas:   9% (148/1538)   Resolving deltas:  10% (154/1538)   Resolving deltas:  11% (171/1538)   Resolving deltas:  12% (187/1538)   Resolving deltas:  13% (204/1538)   Resolving deltas:  14% (220/1538)   Resolving deltas:  15% (231/1538)   Resolving deltas:  16% (247/1538)   Resolving deltas:  17% (262/1538)   Resolving deltas:  18% (289/1538)   Resolving deltas:  19% (296/1538)   Resolving deltas:  20% (311/1538)   Resolving deltas:  21% (323/1538)   Resolving deltas:  22% (339/1538)   Resolving deltas:  23% (356/1538)   Resolving deltas:  24% (378/1538)   Resolving deltas:  25% (386/1538)   Resolving deltas:  26% (407/1538)   Resolving deltas:  27% (416/1538)   Resolving deltas:  30% (465/1538)   Resolving deltas:  31% (477/1538)   Resolving deltas:  32% (497/1538)   Resolving deltas:  33% (510/1538)   Resolving deltas:  34% (523/1538)   Resolving deltas:  36% (565/1538)   Resolving deltas:  38% (594/1538)   Resolving deltas:  39% (600/1538)   Resolving deltas:  40% (618/1538)   Resolving deltas:  41% (631/1538)   Resolving deltas:  42% (646/1538)   Resolving deltas:  43% (663/1538)   Resolving deltas:  44% (677/1538)   Resolving deltas:  45% (696/1538)   Resolving deltas:  47% (735/1538)   Resolving deltas:  48% (739/1538)   Resolving deltas:  49% (754/1538)   Resolving deltas:  50% (769/1538)   Resolving deltas:  51% (785/1538)   Resolving deltas:  52% (801/1538)   Resolving deltas:  53% (830/1538)   Resolving deltas:  59% (909/1538)   Resolving deltas:  60% (930/1538)   Resolving deltas:  63% (982/1538)   Resolving deltas:  64% (990/1538)   Resolving deltas:  65% (1008/1538)   Resolving deltas:  66% (1029/1538)   Resolving deltas:  67% (1035/1538)   Resolving deltas:  68% (1053/1538)   Resolving deltas:  69% (1063/1538)   Resolving deltas:  70% (1077/1538)   Resolving deltas:  71% (1097/1538)   Resolving deltas:  72% (1121/1538)   Resolving deltas:  73% (1131/1538)   Resolving deltas:  74% (1139/1538)   Resolving deltas:  75% (1155/1538)   Resolving deltas:  76% (1177/1538)   Resolving deltas:  77% (1185/1538)   Resolving deltas:  78% (1201/1538)   Resolving deltas:  79% (1218/1538)   Resolving deltas:  80% (1233/1538)   Resolving deltas:  81% (1251/1538)   Resolving deltas:  88% (1367/1538)   Resolving deltas:  90% (1397/1538)   Resolving deltas:  94% (1451/1538)   Resolving deltas:  95% (1462/1538)   Resolving deltas:  97% (1493/1538)   Resolving deltas:  98% (1508/1538)   Resolving deltas: 100% (1538/1538)   Resolving deltas: 100% (1538/1538), done.
Checking connectivity... done.
travis_time:end:0af02194:start=1409356272105627962,finish=1409356272774557685,duration=668929723[0Ktravis_fold:end:git.1[0K$ cd ReactiveX/RxJava
travis_fold:start:git.4[0K$ git checkout -qf f17d38067873f1e03bf846dbc67ea0ae2ce269fa
travis_fold:end:git.4[0K$ jdk_switcher use openjdk6
Switching to OpenJDK6 (java-1.6.0-openjdk-amd64), JAVA_HOME will be set to /usr/lib/jvm/java-6-openjdk-amd64
$ java -version
java version "1.6.0_32"
OpenJDK Runtime Environment (IcedTea6 1.13.4) (6b32-1.13.4-4ubuntu0.12.04.2)
OpenJDK 64-Bit Server VM (build 23.25-b01, mixed mode)
$ javac -version
javac 1.6.0_32
travis_fold:start:install[0Ktravis_time:start:0cc85791[0K$ ./gradlew assemble
Downloading http://services.gradle.org/distributions/gradle-1.12-all.zip
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Unzipping /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo/gradle-1.12-all.zip to /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo
Set executable permissions for: /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo/gradle-1.12/bin/gradle
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-rxjava-project-plugin/1.12.7/gradle-rxjava-project-plugin-1.12.7.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-project-plugin/1.12.13/nebula-project-plugin-1.12.13.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-bintray-plugin/1.12.3/nebula-bintray-plugin-1.12.3.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-publishing-plugin/1.12.14/nebula-publishing-plugin-1.12.14.pom
Download http://jcenter.bintray.com/com/github/jengelman/gradle/plugins/shadow/1.0.3/shadow-1.0.3.pom
Download http://jcenter.bintray.com/nl/javadude/gradle/plugins/license-gradle-plugin/0.11.0/license-gradle-plugin-0.11.0.pom
Download http://jcenter.bintray.com/com/google/guava/guava/17.0/guava-17.0.pom
Download http://jcenter.bintray.com/com/google/guava/guava-parent/17.0/guava-parent-17.0.pom
Download http://jcenter.bintray.com/org/ajoberstar/gradle-git/0.9.0/gradle-git-0.9.0.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-test/1.12.2/nebula-test-1.12.2.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-core/1.12.2/nebula-core-1.12.2.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-contacts-plugin/1.12.4/gradle-contacts-plugin-1.12.4.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-dependency-lock-plugin/1.12.1/gradle-dependency-lock-plugin-1.12.1.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-info-plugin/1.12.4/gradle-info-plugin-1.12.4.pom
Download http://jcenter.bintray.com/com/jfrog/bintray/gradle/gradle-bintray-plugin/0.5/gradle-bintray-plugin-0.5.pom
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-extractor-gradle/2.2.4/build-info-extractor-gradle-2.2.4.pom
Download http://jcenter.bintray.com/jdom/jdom/1.1/jdom-1.1.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm/4.1/asm-4.1.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm-parent/4.1/asm-parent-4.1.pom
Download http://jcenter.bintray.com/org/ow2/ow2/1.3/ow2-1.3.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm-commons/4.1/asm-commons-4.1.pom
Download http://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/25/commons-parent-25.pom
Download http://jcenter.bintray.com/org/apache/apache/9/apache-9.pom
Download http://jcenter.bintray.com/com/mycila/maven-license-plugin/maven-license-plugin/1.10.b1/maven-license-plugin-1.10.b1.pom
Download http://jcenter.bintray.com/com/mycila/parent-pom/5/parent-pom-5.pom
Download http://jcenter.bintray.com/org/ajoberstar/grgit/0.2.3/grgit-0.2.3.pom
Download http://jcenter.bintray.com/com/github/zafarkhaja/java-semver/0.7.2/java-semver-0.7.2.pom
Download http://jcenter.bintray.com/org/spockframework/spock-core/0.7-groovy-1.8/spock-core-0.7-groovy-1.8.pom
Download http://jcenter.bintray.com/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-lang3/3.2.1/commons-lang3-3.2.1.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/32/commons-parent-32.pom
Download http://jcenter.bintray.com/org/apache/apache/13/apache-13.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-scm-plugin/1.12.1/gradle-scm-plugin-1.12.1.pom
Download http://jcenter.bintray.com/com/perforce/p4java-jfrog/2011.1.297684/p4java-jfrog-2011.1.297684.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit/3.2.0.201312181205-r/org.eclipse.jgit-3.2.0.201312181205-r.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit-parent/3.2.0.201312181205-r/org.eclipse.jgit-parent-3.2.0.201312181205-r.pom
Download http://jcenter.bintray.com/org/codehaus/groovy/modules/http-builder/http-builder/0.7.2/http-builder-0.7.2.pom
Download http://jcenter.bintray.com/org/apache/ivy/ivy/2.2.0/ivy-2.2.0.pom
Download http://jcenter.bintray.com/org/apache/apache/7/apache-7.pom
Download http://jcenter.bintray.com/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/5/commons-parent-5.pom
Download http://jcenter.bintray.com/org/apache/apache/4/apache-4.pom
Download http://jcenter.bintray.com/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.pom
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-extractor/2.2.6/build-info-extractor-2.2.6.pom
Download http://jcenter.bintray.com/commons-lang/commons-lang/2.4/commons-lang-2.4.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/9/commons-parent-9.pom
Download http://jcenter.bintray.com/org/jdom/jdom/1.1/jdom-1.1.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm-tree/4.1/asm-tree-4.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-plugin-api/3.0.1/maven-plugin-api-3.0.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven/3.0.1/maven-3.0.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-parent/15/maven-parent-15.pom
Download http://jcenter.bintray.com/org/apache/apache/6/apache-6.pom
Download http://jcenter.bintray.com/com/mycila/xmltool/xmltool/3.3/xmltool-3.3.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-project/3.0-alpha-2/maven-project-3.0-alpha-2.pom
Download http://jcenter.bintray.com/org/apache/maven/maven/3.0-alpha-2/maven-3.0-alpha-2.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-parent/10/maven-parent-10.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit.ui/3.3.0.201403021825-r/org.eclipse.jgit.ui-3.3.0.201403021825-r.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit-parent/3.3.0.201403021825-r/org.eclipse.jgit-parent-3.3.0.201403021825-r.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.jsch/0.0.7/jsch.agentproxy.jsch-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy/0.0.7/jsch.agentproxy-0.0.7.pom
Download http://jcenter.bintray.com/org/sonatype/oss/oss-parent/6/oss-parent-6.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.pageant/0.0.7/jsch.agentproxy.pageant-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.sshagent/0.0.7/jsch.agentproxy.sshagent-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.usocket-jna/0.0.7/jsch.agentproxy.usocket-jna-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.usocket-nc/0.0.7/jsch.agentproxy.usocket-nc-0.0.7.pom
Download http://jcenter.bintray.com/org/slf4j/slf4j-api/1.7.6/slf4j-api-1.7.6.pom
Download http://jcenter.bintray.com/org/slf4j/slf4j-parent/1.7.6/slf4j-parent-1.7.6.pom
Download http://jcenter.bintray.com/junit/junit-dep/4.10/junit-dep-4.10.pom
Download http://jcenter.bintray.com/org/codehaus/groovy/groovy-all/1.8.8/groovy-all-1.8.8.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
Download http://jcenter.bintray.com/com/jcraft/jzlib/1.0.7/jzlib-1.0.7.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpclient/4.2.1/httpclient-4.2.1.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-client/4.2.1/httpcomponents-client-4.2.1.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/project/6/project-6.pom
Download http://jcenter.bintray.com/net/sf/json-lib/json-lib/2.3/json-lib-2.3.pom
Download http://jcenter.bintray.com/net/sourceforge/nekohtml/nekohtml/1.9.16/nekohtml-1.9.16.pom
Download http://jcenter.bintray.com/xml-resolver/xml-resolver/1.2/xml-resolver-1.2.pom
Download http://jcenter.bintray.com/org/apache/apache/3/apache-3.pom
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-client/2.2.6/build-info-client-2.2.6.pom
Download http://jcenter.bintray.com/com/thoughtworks/xstream/xstream/1.3.1/xstream-1.3.1.pom
Download http://jcenter.bintray.com/com/thoughtworks/xstream/xstream-parent/1.3.1/xstream-parent-1.3.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-model/3.0.1/maven-model-3.0.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-artifact/3.0.1/maven-artifact-3.0.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-inject-plexus/1.4.3.1/sisu-inject-plexus-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/inject/guice-plexus/1.4.3.1/guice-plexus-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/inject/guice-bean/1.4.3.1/guice-bean-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-inject/1.4.3.1/sisu-inject-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-parent/1.4.3.1/sisu-parent-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/forge/forge-parent/6/forge-parent-6.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-interpolation/1.1/plexus-interpolation-1.1.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus/1.0.11/plexus-1.0.11.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-compat/3.0-alpha-2/maven-compat-3.0-alpha-2.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-container-default/1.0-beta-3.0.5/plexus-container-default-1.0-beta-3.0.5.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-containers/1.0-beta-3.0.5/plexus-containers-1.0-beta-3.0.5.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom
Download http://jcenter.bintray.com/org/codehaus/woodstox/wstx-asl/3.2.6/wstx-asl-3.2.6.pom
Download http://jcenter.bintray.com/org/sonatype/spice/model-builder/1.3/model-builder-1.3.pom
Download http://jcenter.bintray.com/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
Download http://jcenter.bintray.com/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-project-builder/3.0-alpha-2/maven-project-builder-3.0-alpha-2.pom
Download http://jcenter.bintray.com/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.core/0.0.7/jsch.agentproxy.core-0.0.7.pom
Download http://jcenter.bintray.com/net/java/dev/jna/jna/3.4.0/jna-3.4.0.pom
