Using worker: worker-linux-5-1.bb.travis-ci.org:travis-linux-17

travis_fold:start:git.1[0Ktravis_time:start:0ae9640e[0K$ git clone --depth=50 git://github.com/ReactiveX/RxJava.git ReactiveX/RxJava
Cloning into 'ReactiveX/RxJava'...
remote: Counting objects: 1541, done.[K
remote: Compressing objects:   0% (1/821)   [Kremote: Compressing objects:   1% (9/821)   [Kremote: Compressing objects:   2% (17/821)   [Kremote: Compressing objects:   3% (25/821)   [Kremote: Compressing objects:   4% (33/821)   [Kremote: Compressing objects:   5% (42/821)   [Kremote: Compressing objects:   6% (50/821)   [Kremote: Compressing objects:   7% (58/821)   [Kremote: Compressing objects:   8% (66/821)   [Kremote: Compressing objects:   9% (74/821)   [Kremote: Compressing objects:  10% (83/821)   [Kremote: Compressing objects:  11% (91/821)   [Kremote: Compressing objects:  12% (99/821)   [Kremote: Compressing objects:  13% (107/821)   [Kremote: Compressing objects:  14% (115/821)   [Kremote: Compressing objects:  15% (124/821)   [Kremote: Compressing objects:  16% (132/821)   [Kremote: Compressing objects:  17% (140/821)   [Kremote: Compressing objects:  18% (148/821)   [Kremote: Compressing objects:  19% (156/821)   [Kremote: Compressing objects:  20% (165/821)   [Kremote: Compressing objects:  21% (173/821)   [Kremote: Compressing objects:  22% (181/821)   [Kremote: Compressing objects:  23% (189/821)   [Kremote: Compressing objects:  24% (198/821)   [Kremote: Compressing objects:  25% (206/821)   [Kremote: Compressing objects:  26% (214/821)   [Kremote: Compressing objects:  27% (222/821)   [Kremote: Compressing objects:  28% (230/821)   [Kremote: Compressing objects:  29% (239/821)   [Kremote: Compressing objects:  30% (247/821)   [Kremote: Compressing objects:  31% (255/821)   [Kremote: Compressing objects:  32% (263/821)   [Kremote: Compressing objects:  33% (271/821)   [Kremote: Compressing objects:  34% (280/821)   [Kremote: Compressing objects:  35% (288/821)   [Kremote: Compressing objects:  36% (296/821)   [Kremote: Compressing objects:  37% (304/821)   [Kremote: Compressing objects:  38% (312/821)   [Kremote: Compressing objects:  39% (321/821)   [Kremote: Compressing objects:  40% (329/821)   [Kremote: Compressing objects:  41% (337/821)   [Kremote: Compressing objects:  42% (345/821)   [Kremote: Compressing objects:  43% (354/821)   [Kremote: Compressing objects:  44% (362/821)   [Kremote: Compressing objects:  45% (370/821)   [Kremote: Compressing objects:  46% (378/821)   [Kremote: Compressing objects:  47% (386/821)   [Kremote: Compressing objects:  48% (395/821)   [Kremote: Compressing objects:  49% (403/821)   [Kremote: Compressing objects:  50% (411/821)   [Kremote: Compressing objects:  51% (419/821)   [Kremote: Compressing objects:  52% (427/821)   [Kremote: Compressing objects:  53% (436/821)   [Kremote: Compressing objects:  54% (444/821)   [Kremote: Compressing objects:  55% (452/821)   [Kremote: Compressing objects:  56% (460/821)   [Kremote: Compressing objects:  57% (468/821)   [Kremote: Compressing objects:  58% (477/821)   [Kremote: Compressing objects:  59% (485/821)   [Kremote: Compressing objects:  60% (493/821)   [Kremote: Compressing objects:  61% (501/821)   [Kremote: Compressing objects:  62% (510/821)   [Kremote: Compressing objects:  63% (518/821)   [Kremote: Compressing objects:  64% (526/821)   [Kremote: Compressing objects:  65% (534/821)   [Kremote: Compressing objects:  66% (542/821)   [Kremote: Compressing objects:  67% (551/821)   [Kremote: Compressing objects:  68% (559/821)   [Kremote: Compressing objects:  69% (567/821)   [Kremote: Compressing objects:  70% (575/821)   [Kremote: Compressing objects:  71% (583/821)   [Kremote: Compressing objects:  72% (592/821)   [Kremote: Compressing objects:  73% (600/821)   [Kremote: Compressing objects:  74% (608/821)   [Kremote: Compressing objects:  75% (616/821)   [Kremote: Compressing objects:  76% (624/821)   [Kremote: Compressing objects:  77% (633/821)   [Kremote: Compressing objects:  78% (641/821)   [Kremote: Compressing objects:  79% (649/821)   [Kremote: Compressing objects:  80% (657/821)   [Kremote: Compressing objects:  81% (666/821)   [Kremote: Compressing objects:  82% (674/821)   [Kremote: Compressing objects:  83% (682/821)   [Kremote: Compressing objects:  84% (690/821)   [Kremote: Compressing objects:  85% (698/821)   [Kremote: Compressing objects:  86% (707/821)   [Kremote: Compressing objects:  87% (715/821)   [Kremote: Compressing objects:  88% (723/821)   [Kremote: Compressing objects:  89% (731/821)   [Kremote: Compressing objects:  90% (739/821)   [Kremote: Compressing objects:  91% (748/821)   [Kremote: Compressing objects:  92% (756/821)   [Kremote: Compressing objects:  93% (764/821)   [Kremote: Compressing objects:  94% (772/821)   [Kremote: Compressing objects:  95% (780/821)   [Kremote: Compressing objects:  96% (789/821)   [Kremote: Compressing objects:  97% (797/821)   [Kremote: Compressing objects:  98% (805/821)   [Kremote: Compressing objects:  99% (813/821)   [Kremote: Compressing objects: 100% (821/821)   [Kremote: Compressing objects: 100% (821/821), done.[K
Receiving objects:   0% (1/1541)   Receiving objects:   1% (16/1541)   Receiving objects:   2% (31/1541)   Receiving objects:   3% (47/1541)   Receiving objects:   4% (62/1541)   Receiving objects:   5% (78/1541)   Receiving objects:   6% (93/1541)   Receiving objects:   7% (108/1541)   Receiving objects:   8% (124/1541)   Receiving objects:   9% (139/1541)   Receiving objects:  10% (155/1541)   Receiving objects:  11% (170/1541)   Receiving objects:  12% (185/1541)   Receiving objects:  13% (201/1541)   Receiving objects:  14% (216/1541)   Receiving objects:  15% (232/1541)   Receiving objects:  16% (247/1541)   Receiving objects:  17% (262/1541)   Receiving objects:  18% (278/1541)   Receiving objects:  19% (293/1541)   Receiving objects:  20% (309/1541)   Receiving objects:  21% (324/1541)   Receiving objects:  22% (340/1541)   Receiving objects:  23% (355/1541)   Receiving objects:  24% (370/1541)   Receiving objects:  25% (386/1541)   Receiving objects:  26% (401/1541)   Receiving objects:  27% (417/1541)   Receiving objects:  28% (432/1541)   Receiving objects:  29% (447/1541)   Receiving objects:  30% (463/1541)   Receiving objects:  31% (478/1541)   Receiving objects:  32% (494/1541)   Receiving objects:  33% (509/1541)   Receiving objects:  34% (524/1541)   Receiving objects:  35% (540/1541)   Receiving objects:  36% (555/1541)   Receiving objects:  37% (571/1541)   Receiving objects:  38% (586/1541)   Receiving objects:  39% (601/1541)   Receiving objects:  40% (617/1541)   Receiving objects:  41% (632/1541)   Receiving objects:  42% (648/1541)   Receiving objects:  43% (663/1541)   Receiving objects:  44% (679/1541)   Receiving objects:  45% (694/1541)   Receiving objects:  46% (709/1541)   Receiving objects:  47% (725/1541)   Receiving objects:  48% (740/1541)   Receiving objects:  49% (756/1541)   Receiving objects:  50% (771/1541)   Receiving objects:  51% (786/1541)   Receiving objects:  52% (802/1541)   Receiving objects:  53% (817/1541)   Receiving objects:  54% (833/1541)   Receiving objects:  55% (848/1541)   Receiving objects:  56% (863/1541)   Receiving objects:  57% (879/1541)   Receiving objects:  58% (894/1541)   Receiving objects:  59% (910/1541)   Receiving objects:  60% (925/1541)   Receiving objects:  61% (941/1541)   Receiving objects:  62% (956/1541)   Receiving objects:  63% (971/1541)   Receiving objects:  64% (987/1541)   Receiving objects:  65% (1002/1541)   Receiving objects:  66% (1018/1541)   Receiving objects:  67% (1033/1541)   Receiving objects:  68% (1048/1541)   Receiving objects:  69% (1064/1541)   Receiving objects:  70% (1079/1541)   remote: Total 1541 (delta 771), reused 1076 (delta 475)[K
Receiving objects:  71% (1095/1541)   Receiving objects:  72% (1110/1541)   Receiving objects:  73% (1125/1541)   Receiving objects:  74% (1141/1541)   Receiving objects:  75% (1156/1541)   Receiving objects:  76% (1172/1541)   Receiving objects:  77% (1187/1541)   Receiving objects:  78% (1202/1541)   Receiving objects:  79% (1218/1541)   Receiving objects:  80% (1233/1541)   Receiving objects:  81% (1249/1541)   Receiving objects:  82% (1264/1541)   Receiving objects:  83% (1280/1541)   Receiving objects:  84% (1295/1541)   Receiving objects:  85% (1310/1541)   Receiving objects:  86% (1326/1541)   Receiving objects:  87% (1341/1541)   Receiving objects:  88% (1357/1541)   Receiving objects:  89% (1372/1541)   Receiving objects:  90% (1387/1541)   Receiving objects:  91% (1403/1541)   Receiving objects:  92% (1418/1541)   Receiving objects:  93% (1434/1541)   Receiving objects:  94% (1449/1541)   Receiving objects:  95% (1464/1541)   Receiving objects:  96% (1480/1541)   Receiving objects:  97% (1495/1541)   Receiving objects:  98% (1511/1541)   Receiving objects:  99% (1526/1541)   Receiving objects: 100% (1541/1541)   Receiving objects: 100% (1541/1541), 758.91 KiB | 0 bytes/s, done.
Resolving deltas:   0% (0/771)   Resolving deltas:  11% (91/771)   Resolving deltas:  13% (106/771)   Resolving deltas:  14% (112/771)   Resolving deltas:  15% (123/771)   Resolving deltas:  16% (124/771)   Resolving deltas:  17% (134/771)   Resolving deltas:  18% (139/771)   Resolving deltas:  19% (153/771)   Resolving deltas:  22% (175/771)   Resolving deltas:  23% (179/771)   Resolving deltas:  24% (186/771)   Resolving deltas:  25% (198/771)   Resolving deltas:  26% (202/771)   Resolving deltas:  27% (211/771)   Resolving deltas:  28% (216/771)   Resolving deltas:  29% (225/771)   Resolving deltas:  30% (235/771)   Resolving deltas:  31% (240/771)   Resolving deltas:  32% (251/771)   Resolving deltas:  33% (255/771)   Resolving deltas:  34% (263/771)   Resolving deltas:  35% (275/771)   Resolving deltas:  36% (280/771)   Resolving deltas:  37% (288/771)   Resolving deltas:  38% (294/771)   Resolving deltas:  39% (302/771)   Resolving deltas:  40% (310/771)   Resolving deltas:  41% (317/771)   Resolving deltas:  42% (324/771)   Resolving deltas:  43% (332/771)   Resolving deltas:  44% (341/771)   Resolving deltas:  45% (347/771)   Resolving deltas:  46% (356/771)   Resolving deltas:  53% (410/771)   Resolving deltas:  54% (418/771)   Resolving deltas:  55% (430/771)   Resolving deltas:  56% (432/771)   Resolving deltas:  57% (443/771)   Resolving deltas:  59% (459/771)   Resolving deltas:  60% (467/771)   Resolving deltas:  61% (472/771)   Resolving deltas:  62% (479/771)   Resolving deltas:  63% (488/771)   Resolving deltas:  64% (495/771)   Resolving deltas:  70% (542/771)   Resolving deltas:  72% (556/771)   Resolving deltas:  73% (563/771)   Resolving deltas:  74% (577/771)   Resolving deltas:  75% (579/771)   Resolving deltas:  76% (586/771)   Resolving deltas:  77% (596/771)   Resolving deltas:  78% (603/771)   Resolving deltas:  79% (612/771)   Resolving deltas:  80% (622/771)   Resolving deltas:  81% (625/771)   Resolving deltas:  82% (637/771)   Resolving deltas:  83% (643/771)   Resolving deltas:  84% (650/771)   Resolving deltas:  86% (665/771)   Resolving deltas:  88% (682/771)   Resolving deltas:  92% (717/771)   Resolving deltas:  93% (718/771)   Resolving deltas:  96% (745/771)   Resolving deltas:  97% (751/771)   Resolving deltas:  98% (756/771)   Resolving deltas: 100% (771/771)   Resolving deltas: 100% (771/771), done.
Checking connectivity... done.
travis_time:end:0ae9640e:start=1413446343671872375,finish=1413446344453575761,duration=781703386[0Ktravis_fold:end:git.1[0K$ cd ReactiveX/RxJava
travis_fold:start:git.4[0Ktravis_time:start:08acc10e[0K$ git fetch origin +refs/pull/1760/merge:
remote: Counting objects: 34, done.[K
remote: Compressing objects:   4% (1/21)   [Kremote: Compressing objects:   9% (2/21)   [Kremote: Compressing objects:  14% (3/21)   [Kremote: Compressing objects:  19% (4/21)   [Kremote: Compressing objects:  23% (5/21)   [Kremote: Compressing objects:  28% (6/21)   [Kremote: Compressing objects:  33% (7/21)   [Kremote: Compressing objects:  38% (8/21)   [Kremote: Compressing objects:  42% (9/21)   [Kremote: Compressing objects:  47% (10/21)   [Kremote: Compressing objects:  52% (11/21)   [Kremote: Compressing objects:  57% (12/21)   [Kremote: Compressing objects:  61% (13/21)   [Kremote: Compressing objects:  66% (14/21)   [Kremote: Compressing objects:  71% (15/21)   [Kremote: Compressing objects:  76% (16/21)   [Kremote: Compressing objects:  80% (17/21)   [Kremote: Compressing objects:  85% (18/21)   [Kremote: Compressing objects:  90% (19/21)   [Kremote: Compressing objects:  95% (20/21)   [Kremote: Compressing objects: 100% (21/21)   [Kremote: Compressing objects: 100% (21/21), done.[K
remote: Total 34 (delta 17), reused 13 (delta 3)[K
Unpacking objects:   2% (1/34)   Unpacking objects:   5% (2/34)   Unpacking objects:   8% (3/34)   Unpacking objects:  11% (4/34)   Unpacking objects:  14% (5/34)   Unpacking objects:  17% (6/34)   Unpacking objects:  20% (7/34)   Unpacking objects:  23% (8/34)   Unpacking objects:  26% (9/34)   Unpacking objects:  29% (10/34)   Unpacking objects:  32% (11/34)   Unpacking objects:  35% (12/34)   Unpacking objects:  38% (13/34)   Unpacking objects:  41% (14/34)   Unpacking objects:  44% (15/34)   Unpacking objects:  47% (16/34)   Unpacking objects:  50% (17/34)   Unpacking objects:  52% (18/34)   Unpacking objects:  55% (19/34)   Unpacking objects:  58% (20/34)   Unpacking objects:  61% (21/34)   Unpacking objects:  64% (22/34)   Unpacking objects:  67% (23/34)   Unpacking objects:  70% (24/34)   Unpacking objects:  73% (25/34)   Unpacking objects:  76% (26/34)   Unpacking objects:  79% (27/34)   Unpacking objects:  82% (28/34)   Unpacking objects:  85% (29/34)   Unpacking objects:  88% (30/34)   Unpacking objects:  91% (31/34)   Unpacking objects:  94% (32/34)   Unpacking objects:  97% (33/34)   Unpacking objects: 100% (34/34)   Unpacking objects: 100% (34/34), done.
From git://github.com/ReactiveX/RxJava
 * branch            refs/pull/1760/merge -> FETCH_HEAD
travis_time:end:08acc10e:start=1413446344462557307,finish=1413446344607908687,duration=145351380[0Ktravis_fold:end:git.4[0Ktravis_fold:start:git.5[0K$ git checkout -qf FETCH_HEAD
travis_fold:end:git.5[0K$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
$ java -version
java version "1.7.0_60"
Java(TM) SE Runtime Environment (build 1.7.0_60-b19)
Java HotSpot(TM) 64-Bit Server VM (build 24.60-b09, mixed mode)
$ javac -version
javac 1.7.0_60
travis_fold:start:install[0Ktravis_time:start:0f7b472e[0K$ ./gradlew assemble
Downloading http://services.gradle.org/distributions/gradle-1.12-all.zip
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Unzipping /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo/gradle-1.12-all.zip to /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo
Set executable permissions for: /home/travis/.gradle/wrapper/dists/gradle-1.12-all/2apkk7d25miauqf1pdjp1bm0uo/gradle-1.12/bin/gradle
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-rxjava-project-plugin/1.12.11/gradle-rxjava-project-plugin-1.12.11.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-project-plugin/1.12.16/nebula-project-plugin-1.12.16.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-bintray-plugin/1.12.3/nebula-bintray-plugin-1.12.3.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-publishing-plugin/1.12.16/nebula-publishing-plugin-1.12.16.pom
Download http://jcenter.bintray.com/com/github/jengelman/gradle/plugins/shadow/1.0.3/shadow-1.0.3.pom
Download http://jcenter.bintray.com/nl/javadude/gradle/plugins/license-gradle-plugin/0.11.0/license-gradle-plugin-0.11.0.pom
Download http://jcenter.bintray.com/com/google/guava/guava/17.0/guava-17.0.pom
Download http://jcenter.bintray.com/com/google/guava/guava-parent/17.0/guava-parent-17.0.pom
Download http://jcenter.bintray.com/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
Download http://jcenter.bintray.com/org/ajoberstar/gradle-git/0.9.0/gradle-git-0.9.0.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-core/1.12.2/nebula-core-1.12.2.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-contacts-plugin/1.12.4/gradle-contacts-plugin-1.12.4.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-dependency-lock-plugin/1.12.1/gradle-dependency-lock-plugin-1.12.1.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-info-plugin/1.12.7/gradle-info-plugin-1.12.7.pom
Download http://jcenter.bintray.com/com/jfrog/bintray/gradle/gradle-bintray-plugin/0.5/gradle-bintray-plugin-0.5.pom
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-extractor-gradle/2.2.4/build-info-extractor-gradle-2.2.4.pom
Download http://jcenter.bintray.com/com/netflix/nebula/nebula-test/1.12.4/nebula-test-1.12.4.pom
Download http://jcenter.bintray.com/jdom/jdom/1.1/jdom-1.1.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm/4.1/asm-4.1.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm-parent/4.1/asm-parent-4.1.pom
Download http://jcenter.bintray.com/org/ow2/ow2/1.3/ow2-1.3.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm-commons/4.1/asm-commons-4.1.pom
Download http://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/25/commons-parent-25.pom
Download http://jcenter.bintray.com/org/apache/apache/9/apache-9.pom
Download http://jcenter.bintray.com/com/mycila/maven-license-plugin/maven-license-plugin/1.10.b1/maven-license-plugin-1.10.b1.pom
Download http://jcenter.bintray.com/com/mycila/parent-pom/5/parent-pom-5.pom
Download http://jcenter.bintray.com/org/ajoberstar/grgit/0.2.3/grgit-0.2.3.pom
Download http://jcenter.bintray.com/com/github/zafarkhaja/java-semver/0.7.2/java-semver-0.7.2.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-lang3/3.2.1/commons-lang3-3.2.1.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/32/commons-parent-32.pom
Download http://jcenter.bintray.com/org/apache/apache/13/apache-13.pom
Download http://jcenter.bintray.com/com/netflix/nebula/gradle-scm-plugin/1.12.1/gradle-scm-plugin-1.12.1.pom
Download http://jcenter.bintray.com/com/perforce/p4java-jfrog/2011.1.297684/p4java-jfrog-2011.1.297684.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit/3.2.0.201312181205-r/org.eclipse.jgit-3.2.0.201312181205-r.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit-parent/3.2.0.201312181205-r/org.eclipse.jgit-parent-3.2.0.201312181205-r.pom
Download http://jcenter.bintray.com/org/codehaus/groovy/modules/http-builder/http-builder/0.7.2/http-builder-0.7.2.pom
Download http://jcenter.bintray.com/org/apache/ivy/ivy/2.2.0/ivy-2.2.0.pom
Download http://jcenter.bintray.com/org/apache/apache/7/apache-7.pom
Download http://jcenter.bintray.com/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/5/commons-parent-5.pom
Download http://jcenter.bintray.com/org/apache/apache/4/apache-4.pom
Download http://jcenter.bintray.com/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.pom
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-extractor/2.2.6/build-info-extractor-2.2.6.pom
Download http://jcenter.bintray.com/commons-lang/commons-lang/2.4/commons-lang-2.4.pom
Download http://jcenter.bintray.com/org/apache/commons/commons-parent/9/commons-parent-9.pom
Download http://jcenter.bintray.com/org/spockframework/spock-core/0.7-groovy-1.8/spock-core-0.7-groovy-1.8.pom
Download http://jcenter.bintray.com/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.pom
Download http://jcenter.bintray.com/org/jdom/jdom/1.1/jdom-1.1.pom
Download http://jcenter.bintray.com/org/ow2/asm/asm-tree/4.1/asm-tree-4.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-plugin-api/3.0.1/maven-plugin-api-3.0.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven/3.0.1/maven-3.0.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-parent/15/maven-parent-15.pom
Download http://jcenter.bintray.com/org/apache/apache/6/apache-6.pom
Download http://jcenter.bintray.com/com/mycila/xmltool/xmltool/3.3/xmltool-3.3.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-project/3.0-alpha-2/maven-project-3.0-alpha-2.pom
Download http://jcenter.bintray.com/org/apache/maven/maven/3.0-alpha-2/maven-3.0-alpha-2.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-parent/10/maven-parent-10.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit.ui/3.3.0.201403021825-r/org.eclipse.jgit.ui-3.3.0.201403021825-r.pom
Download http://jcenter.bintray.com/org/eclipse/jgit/org.eclipse.jgit-parent/3.3.0.201403021825-r/org.eclipse.jgit-parent-3.3.0.201403021825-r.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.jsch/0.0.7/jsch.agentproxy.jsch-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy/0.0.7/jsch.agentproxy-0.0.7.pom
Download http://jcenter.bintray.com/org/sonatype/oss/oss-parent/6/oss-parent-6.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.pageant/0.0.7/jsch.agentproxy.pageant-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.sshagent/0.0.7/jsch.agentproxy.sshagent-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.usocket-jna/0.0.7/jsch.agentproxy.usocket-jna-0.0.7.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.usocket-nc/0.0.7/jsch.agentproxy.usocket-nc-0.0.7.pom
Download http://jcenter.bintray.com/org/slf4j/slf4j-api/1.7.6/slf4j-api-1.7.6.pom
Download http://jcenter.bintray.com/org/slf4j/slf4j-parent/1.7.6/slf4j-parent-1.7.6.pom
Download http://jcenter.bintray.com/com/jcraft/jzlib/1.0.7/jzlib-1.0.7.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpclient/4.2.1/httpclient-4.2.1.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-client/4.2.1/httpcomponents-client-4.2.1.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/project/6/project-6.pom
Download http://jcenter.bintray.com/net/sf/json-lib/json-lib/2.3/json-lib-2.3.pom
Download http://jcenter.bintray.com/net/sourceforge/nekohtml/nekohtml/1.9.16/nekohtml-1.9.16.pom
Download http://jcenter.bintray.com/xml-resolver/xml-resolver/1.2/xml-resolver-1.2.pom
Download http://jcenter.bintray.com/org/apache/apache/3/apache-3.pom
Download http://jcenter.bintray.com/org/jfrog/buildinfo/build-info-client/2.2.6/build-info-client-2.2.6.pom
Download http://jcenter.bintray.com/com/thoughtworks/xstream/xstream/1.3.1/xstream-1.3.1.pom
Download http://jcenter.bintray.com/com/thoughtworks/xstream/xstream-parent/1.3.1/xstream-parent-1.3.1.pom
Download http://jcenter.bintray.com/junit/junit-dep/4.10/junit-dep-4.10.pom
Download http://jcenter.bintray.com/org/codehaus/groovy/groovy-all/1.8.8/groovy-all-1.8.8.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
Download http://jcenter.bintray.com/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-model/3.0.1/maven-model-3.0.1.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-artifact/3.0.1/maven-artifact-3.0.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-inject-plexus/1.4.3.1/sisu-inject-plexus-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/inject/guice-plexus/1.4.3.1/guice-plexus-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/inject/guice-bean/1.4.3.1/guice-bean-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-inject/1.4.3.1/sisu-inject-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/sisu/sisu-parent/1.4.3.1/sisu-parent-1.4.3.1.pom
Download http://jcenter.bintray.com/org/sonatype/forge/forge-parent/6/forge-parent-6.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-interpolation/1.1/plexus-interpolation-1.1.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus/1.0.11/plexus-1.0.11.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-compat/3.0-alpha-2/maven-compat-3.0-alpha-2.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-container-default/1.0-beta-3.0.5/plexus-container-default-1.0-beta-3.0.5.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus-containers/1.0-beta-3.0.5/plexus-containers-1.0-beta-3.0.5.pom
Download http://jcenter.bintray.com/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom
Download http://jcenter.bintray.com/org/codehaus/woodstox/wstx-asl/3.2.6/wstx-asl-3.2.6.pom
Download http://jcenter.bintray.com/org/sonatype/spice/model-builder/1.3/model-builder-1.3.pom
Download http://jcenter.bintray.com/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
Download http://jcenter.bintray.com/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
Download http://jcenter.bintray.com/org/apache/maven/maven-project-builder/3.0-alpha-2/maven-project-builder-3.0-alpha-2.pom
Download http://jcenter.bintray.com/com/jcraft/jsch/0.1.49/jsch-0.1.49.pom
Download http://jcenter.bintray.com/com/jcraft/jsch.agentproxy.core/0.0.7/jsch.agentproxy.core-0.0.7.pom
Download http://jcenter.bintray.com/net/java/dev/jna/jna/3.4.0/jna-3.4.0.pom
Download http://jcenter.bintray.com/net/java/dev/jna/platform/3.4.0/platform-3.4.0.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpcore/4.2.1/httpcore-4.2.1.pom
Download http://jcenter.bintray.com/org/apache/httpcomponents/httpcomponents-core/4.2.1/httpcomponents-core-4.2.1.pom
